['StyleGAN3']
PreSocial
  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:  66%|██████▌   | 1336/2020 [00:45<00:21, 32.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1336/2020 [00:45<00:21, 32.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1336/2020 [00:45<00:21, 32.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1336/2020 [00:45<00:21, 32.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1336/2020 [00:45<00:21, 32.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1336/2020 [00:45<00:21, 32.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1336/2020 [00:45<00:21, 32.05batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1353/2020 [00:45<00:20, 32.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1353/2020 [00:45<00:20, 32.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1353/2020 [00:46<00:20, 32.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1353/2020 [00:46<00:20, 32.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1353/2020 [00:46<00:20, 32.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1353/2020 [00:46<00:20, 32.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1353/2020 [00:46<00:20, 32.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1353/2020 [00:46<00:20, 32.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1353/2020 [00:46<00:20, 32.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1353/2020 [00:46<00:20, 32.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1353/2020 [00:46<00:20, 32.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1353/2020 [00:46<00:20, 32.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1353/2020 [00:46<00:20, 32.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1353/2020 [00:46<00:20, 32.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1353/2020 [00:46<00:20, 32.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1353/2020 [00:46<00:20, 32.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1353/2020 [00:46<00:20, 32.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1353/2020 [00:46<00:20, 32.32batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1370/2020 [00:46<00:20, 31.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1370/2020 [00:46<00:20, 31.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1370/2020 [00:46<00:20, 31.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1370/2020 [00:46<00:20, 31.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1370/2020 [00:46<00:20, 31.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1370/2020 [00:46<00:20, 31.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1370/2020 [00:46<00:20, 31.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1370/2020 [00:46<00:20, 31.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1370/2020 [00:46<00:20, 31.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1370/2020 [00:46<00:20, 31.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1370/2020 [00:46<00:20, 31.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1370/2020 [00:46<00:20, 31.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1370/2020 [00:46<00:20, 31.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1370/2020 [00:46<00:20, 31.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1370/2020 [00:46<00:20, 31.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1370/2020 [00:46<00:20, 31.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1370/2020 [00:47<00:20, 31.13batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▊   | 1386/2020 [00:47<00:20, 30.56batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▊   | 1386/2020 [00:47<00:20, 30.56batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▊   | 1386/2020 [00:47<00:20, 30.56batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▊   | 1386/2020 [00:47<00:20, 30.56batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▊   | 1386/2020 [00:47<00:20, 30.56batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▊   | 1386/2020 [00:47<00:20, 30.56batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▊   | 1386/2020 [00:47<00:20, 30.56batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▊   | 1386/2020 [00:47<00:20, 30.56batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▊   | 1386/2020 [00:47<00:20, 30.56batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▊   | 1386/2020 [00:47<00:20, 30.56batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▊   | 1386/2020 [00:47<00:20, 30.56batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▊   | 1386/2020 [00:47<00:20, 30.56batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▊   | 1386/2020 [00:47<00:20, 30.56batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▊   | 1386/2020 [00:47<00:20, 30.56batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▊   | 1386/2020 [00:47<00:20, 30.56batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▊   | 1386/2020 [00:47<00:20, 30.56batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▊   | 1386/2020 [00:47<00:20, 30.56batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1402/2020 [00:47<00:20, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1402/2020 [00:47<00:20, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1402/2020 [00:47<00:20, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1402/2020 [00:47<00:20, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1402/2020 [00:47<00:20, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1402/2020 [00:47<00:20, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1402/2020 [00:47<00:20, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1402/2020 [00:47<00:20, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1402/2020 [00:47<00:20, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1402/2020 [00:47<00:20, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1402/2020 [00:47<00:20, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1402/2020 [00:47<00:20, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1402/2020 [00:47<00:20, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1402/2020 [00:47<00:20, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1402/2020 [00:47<00:20, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1402/2020 [00:48<00:20, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1402/2020 [00:48<00:20, 30.85batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1418/2020 [00:48<00:19, 31.08batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1418/2020 [00:48<00:19, 31.08batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1418/2020 [00:48<00:19, 31.08batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1418/2020 [00:48<00:19, 31.08batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1418/2020 [00:48<00:19, 31.08batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1418/2020 [00:48<00:19, 31.08batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1418/2020 [00:48<00:19, 31.08batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1418/2020 [00:48<00:19, 31.08batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1418/2020 [00:48<00:19, 31.08batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1418/2020 [00:48<00:19, 31.08batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1418/2020 [00:48<00:19, 31.08batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1418/2020 [00:48<00:19, 31.08batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1418/2020 [00:48<00:19, 31.08batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1418/2020 [00:48<00:19, 31.08batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1418/2020 [00:48<00:19, 31.08batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1418/2020 [00:48<00:19, 31.08batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1418/2020 [00:48<00:19, 31.08batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████   | 1434/2020 [00:48<00:18, 31.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████   | 1434/2020 [00:48<00:18, 31.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████   | 1434/2020 [00:48<00:18, 31.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████   | 1434/2020 [00:48<00:18, 31.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████   | 1434/2020 [00:48<00:18, 31.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████   | 1434/2020 [00:48<00:18, 31.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████   | 1434/2020 [00:48<00:18, 31.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████   | 1434/2020 [00:48<00:18, 31.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████   | 1434/2020 [00:48<00:18, 31.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████   | 1434/2020 [00:48<00:18, 31.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████   | 1434/2020 [00:48<00:18, 31.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████   | 1434/2020 [00:48<00:18, 31.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████   | 1434/2020 [00:48<00:18, 31.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████   | 1434/2020 [00:48<00:18, 31.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████   | 1434/2020 [00:49<00:18, 31.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████   | 1434/2020 [00:49<00:18, 31.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████   | 1434/2020 [00:49<00:18, 31.15batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  72%|███████▏  | 1450/2020 [00:49<00:18, 31.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  72%|███████▏  | 1450/2020 [00:49<00:18, 31.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  72%|███████▏  | 1450/2020 [00:49<00:18, 31.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  72%|███████▏  | 1450/2020 [00:49<00:18, 31.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  72%|███████▏  | 1450/2020 [00:49<00:18, 31.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  72%|███████▏  | 1450/2020 [00:49<00:18, 31.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  72%|███████▏  | 1450/2020 [00:49<00:18, 31.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  72%|███████▏  | 1450/2020 [00:49<00:18, 31.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  72%|███████▏  | 1450/2020 [00:49<00:18, 31.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  72%|███████▏  | 1450/2020 [00:49<00:18, 31.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  72%|███████▏  | 1450/2020 [00:49<00:18, 31.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  72%|███████▏  | 1450/2020 [00:49<00:18, 31.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  72%|███████▏  | 1450/2020 [00:49<00:18, 31.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  72%|███████▏  | 1450/2020 [00:49<00:18, 31.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  72%|███████▏  | 1450/2020 [00:49<00:18, 31.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  72%|███████▏  | 1450/2020 [00:49<00:18, 31.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  72%|███████▏  | 1450/2020 [00:49<00:18, 31.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  72%|███████▏  | 1450/2020 [00:49<00:18, 31.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  73%|███████▎  | 1467/2020 [00:49<00:18, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  73%|███████▎  | 1467/2020 [00:49<00:18, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  73%|███████▎  | 1467/2020 [00:49<00:18, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  73%|███████▎  | 1467/2020 [00:49<00:18, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  73%|███████▎  | 1467/2020 [00:49<00:18, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  73%|███████▎  | 1467/2020 [00:49<00:18, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  73%|███████▎  | 1467/2020 [00:49<00:18, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  73%|███████▎  | 1467/2020 [00:49<00:18, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  73%|███████▎  | 1467/2020 [00:49<00:18, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  73%|███████▎  | 1467/2020 [00:49<00:18, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  73%|███████▎  | 1467/2020 [00:49<00:18, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  73%|███████▎  | 1467/2020 [00:49<00:18, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  73%|███████▎  | 1467/2020 [00:49<00:18, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  73%|███████▎  | 1467/2020 [00:50<00:18, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  73%|███████▎  | 1467/2020 [00:50<00:18, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  73%|███████▎  | 1467/2020 [00:50<00:18, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  73%|███████▎  | 1467/2020 [00:50<00:18, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  73%|███████▎  | 1467/2020 [00:50<00:18, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  73%|███████▎  | 1484/2020 [00:50<00:17, 31.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  73%|███████▎  | 1484/2020 [00:50<00:17, 31.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  73%|███████▎  | 1484/2020 [00:50<00:17, 31.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  73%|███████▎  | 1484/2020 [00:50<00:17, 31.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  73%|███████▎  | 1484/2020 [00:50<00:17, 31.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  73%|███████▎  | 1484/2020 [00:50<00:17, 31.14batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
