['FFHQ', 'FORLAB']
PreSocial
  0%|          | 0/5019 [00:00<?, ?batch/s]
Validation:  65%|██████▌   | 3267/5019 [04:27<02:55,  9.97batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▌   | 3267/5019 [04:27<02:55,  9.97batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▌   | 3267/5019 [04:27<02:55,  9.97batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▌   | 3281/5019 [04:27<02:26, 11.83batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▌   | 3281/5019 [04:27<02:26, 11.83batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▌   | 3281/5019 [04:27<02:26, 11.83batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▌   | 3281/5019 [04:27<02:26, 11.83batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▌   | 3281/5019 [04:27<02:26, 11.83batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▌   | 3281/5019 [04:27<02:26, 11.83batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▌   | 3281/5019 [04:27<02:26, 11.83batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▌   | 3281/5019 [04:27<02:26, 11.83batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▌   | 3281/5019 [04:28<02:26, 11.83batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  65%|██████▌   | 3281/5019 [04:28<02:26, 11.83batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3290/5019 [04:28<02:13, 12.98batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3290/5019 [04:28<02:13, 12.98batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3290/5019 [04:28<02:13, 12.98batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3290/5019 [04:28<02:13, 12.98batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3290/5019 [04:28<02:13, 12.98batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3290/5019 [04:28<02:13, 12.98batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3290/5019 [04:28<02:13, 12.98batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3290/5019 [04:28<02:13, 12.98batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3290/5019 [04:29<02:13, 12.98batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3298/5019 [04:29<02:29, 11.53batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3298/5019 [04:29<02:29, 11.53batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3298/5019 [04:29<02:29, 11.53batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3298/5019 [04:29<02:29, 11.53batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3298/5019 [04:29<02:29, 11.53batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3298/5019 [04:29<02:29, 11.53batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3298/5019 [04:29<02:29, 11.53batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3298/5019 [04:29<02:29, 11.53batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3298/5019 [04:30<02:29, 11.53batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3306/5019 [04:30<02:57,  9.64batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3306/5019 [04:30<02:57,  9.64batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3306/5019 [04:30<02:57,  9.64batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3306/5019 [04:30<02:57,  9.64batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3306/5019 [04:30<02:57,  9.64batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3306/5019 [04:30<02:57,  9.64batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3306/5019 [04:30<02:57,  9.64batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3306/5019 [04:30<02:57,  9.64batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3306/5019 [04:30<02:57,  9.64batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3306/5019 [04:30<02:57,  9.64batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3315/5019 [04:30<02:34, 11.04batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3315/5019 [04:30<02:34, 11.04batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3315/5019 [04:30<02:34, 11.04batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3315/5019 [04:30<02:34, 11.04batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3315/5019 [04:30<02:34, 11.04batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3315/5019 [04:30<02:34, 11.04batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3315/5019 [04:30<02:34, 11.04batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3315/5019 [04:30<02:34, 11.04batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3315/5019 [04:31<02:34, 11.04batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3315/5019 [04:31<02:34, 11.04batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3315/5019 [04:31<02:34, 11.04batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3325/5019 [04:31<02:14, 12.59batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3325/5019 [04:31<02:14, 12.59batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3325/5019 [04:31<02:14, 12.59batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3325/5019 [04:31<02:14, 12.59batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3325/5019 [04:31<02:14, 12.59batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3325/5019 [04:32<02:14, 12.59batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3325/5019 [04:32<02:14, 12.59batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3325/5019 [04:32<02:14, 12.59batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▌   | 3325/5019 [04:32<02:14, 12.59batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▋   | 3333/5019 [04:32<03:02,  9.23batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▋   | 3333/5019 [04:32<03:02,  9.23batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▋   | 3333/5019 [04:32<03:02,  9.23batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▋   | 3333/5019 [04:32<03:02,  9.23batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▋   | 3333/5019 [04:32<03:02,  9.23batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▋   | 3333/5019 [04:33<03:02,  9.23batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▋   | 3333/5019 [04:33<03:02,  9.23batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▋   | 3333/5019 [04:33<03:02,  9.23batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▋   | 3333/5019 [04:33<03:02,  9.23batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▋   | 3333/5019 [04:33<03:02,  9.23batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▋   | 3333/5019 [04:33<03:02,  9.23batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▋   | 3333/5019 [04:33<03:02,  9.23batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  66%|██████▋   | 3333/5019 [04:33<03:02,  9.23batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3345/5019 [04:33<02:20, 11.88batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3345/5019 [04:33<02:20, 11.88batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3345/5019 [04:33<02:20, 11.88batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3345/5019 [04:33<02:20, 11.88batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3345/5019 [04:33<02:20, 11.88batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3345/5019 [04:33<02:20, 11.88batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3345/5019 [04:33<02:20, 11.88batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3345/5019 [04:33<02:20, 11.88batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3345/5019 [04:33<02:20, 11.88batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3353/5019 [04:33<02:17, 12.08batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3353/5019 [04:33<02:17, 12.08batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3353/5019 [04:34<02:17, 12.08batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3353/5019 [04:34<02:17, 12.08batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3353/5019 [04:34<02:17, 12.08batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3353/5019 [04:34<02:17, 12.08batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3353/5019 [04:34<02:17, 12.08batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3353/5019 [04:34<02:17, 12.08batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3353/5019 [04:34<02:17, 12.08batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3361/5019 [04:34<02:27, 11.22batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3361/5019 [04:34<02:27, 11.22batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3361/5019 [04:34<02:27, 11.22batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3361/5019 [04:34<02:27, 11.22batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3361/5019 [04:34<02:27, 11.22batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3361/5019 [04:34<02:27, 11.22batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3361/5019 [04:34<02:27, 11.22batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3361/5019 [04:35<02:27, 11.22batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3361/5019 [04:35<02:27, 11.22batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3361/5019 [04:35<02:27, 11.22batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3361/5019 [04:35<02:27, 11.22batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3361/5019 [04:35<02:27, 11.22batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3372/5019 [04:35<02:20, 11.72batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3372/5019 [04:35<02:20, 11.72batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3372/5019 [04:35<02:20, 11.72batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3372/5019 [04:35<02:20, 11.72batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3372/5019 [04:35<02:20, 11.72batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3372/5019 [04:35<02:20, 11.72batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3372/5019 [04:35<02:20, 11.72batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3372/5019 [04:35<02:20, 11.72batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3372/5019 [04:35<02:20, 11.72batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3372/5019 [04:36<02:20, 11.72batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3381/5019 [04:36<02:41, 10.13batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3381/5019 [04:36<02:41, 10.13batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3381/5019 [04:36<02:41, 10.13batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3381/5019 [04:36<02:41, 10.13batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3381/5019 [04:36<02:41, 10.13batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3381/5019 [04:36<02:41, 10.13batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3381/5019 [04:37<02:41, 10.13batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3381/5019 [04:37<02:41, 10.13batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3381/5019 [04:37<02:41, 10.13batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3381/5019 [04:37<02:41, 10.13batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3381/5019 [04:37<02:41, 10.13batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3381/5019 [04:37<02:41, 10.13batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3381/5019 [04:37<02:41, 10.13batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3381/5019 [04:37<02:41, 10.13batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3381/5019 [04:37<02:41, 10.13batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  67%|██████▋   | 3381/5019 [04:37<02:41, 10.13batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3396/5019 [04:37<02:01, 13.41batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3396/5019 [04:38<02:01, 13.41batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3396/5019 [04:38<02:01, 13.41batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3396/5019 [04:38<02:01, 13.41batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3396/5019 [04:38<02:01, 13.41batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3396/5019 [04:38<02:01, 13.41batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3396/5019 [04:38<02:01, 13.41batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3396/5019 [04:38<02:01, 13.41batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3396/5019 [04:38<02:01, 13.41batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3404/5019 [04:38<02:12, 12.22batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3404/5019 [04:38<02:12, 12.22batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3404/5019 [04:38<02:12, 12.22batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3404/5019 [04:38<02:12, 12.22batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3404/5019 [04:38<02:12, 12.22batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3404/5019 [04:38<02:12, 12.22batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3404/5019 [04:39<02:12, 12.22batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3404/5019 [04:39<02:12, 12.22batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3411/5019 [04:39<02:20, 11.48batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3411/5019 [04:39<02:20, 11.48batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3411/5019 [04:40<02:20, 11.48batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3411/5019 [04:40<02:20, 11.48batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3411/5019 [04:40<02:20, 11.48batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3411/5019 [04:40<02:20, 11.48batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3411/5019 [04:40<02:20, 11.48batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3411/5019 [04:40<02:20, 11.48batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3418/5019 [04:40<02:50,  9.38batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3418/5019 [04:40<02:50,  9.38batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3418/5019 [04:40<02:50,  9.38batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3418/5019 [04:40<02:50,  9.38batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3418/5019 [04:40<02:50,  9.38batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3418/5019 [04:40<02:50,  9.38batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3418/5019 [04:40<02:50,  9.38batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
Validation:  68%|██████▊   | 3424/5019 [04:40<02:48,  9.47batch/s, acc_fake=nan, acc_real=97, acc_tot=97]
