['StyleGAN2']
PreSocial
  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:  65%|██████▍   | 1299/2005 [00:42<00:22, 32.05batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  65%|██████▍   | 1299/2005 [00:42<00:22, 32.05batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  65%|██████▍   | 1299/2005 [00:42<00:22, 32.05batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  65%|██████▍   | 1299/2005 [00:42<00:22, 32.05batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  65%|██████▍   | 1299/2005 [00:43<00:22, 32.05batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  65%|██████▍   | 1299/2005 [00:43<00:22, 32.05batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  65%|██████▍   | 1299/2005 [00:43<00:22, 32.05batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  65%|██████▍   | 1299/2005 [00:43<00:22, 32.05batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  65%|██████▍   | 1299/2005 [00:43<00:22, 32.05batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  65%|██████▍   | 1299/2005 [00:43<00:22, 32.05batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  65%|██████▍   | 1299/2005 [00:43<00:22, 32.05batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  66%|██████▌   | 1316/2005 [00:43<00:22, 31.10batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  66%|██████▌   | 1316/2005 [00:43<00:22, 31.10batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  66%|██████▌   | 1316/2005 [00:43<00:22, 31.10batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  66%|██████▌   | 1316/2005 [00:43<00:22, 31.10batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  66%|██████▌   | 1316/2005 [00:43<00:22, 31.10batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  66%|██████▌   | 1316/2005 [00:43<00:22, 31.10batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  66%|██████▌   | 1316/2005 [00:43<00:22, 31.10batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  66%|██████▌   | 1316/2005 [00:43<00:22, 31.10batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  66%|██████▌   | 1316/2005 [00:43<00:22, 31.10batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  66%|██████▌   | 1316/2005 [00:43<00:22, 31.10batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  66%|██████▌   | 1316/2005 [00:43<00:22, 31.10batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  66%|██████▌   | 1316/2005 [00:43<00:22, 31.10batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  66%|██████▌   | 1316/2005 [00:43<00:22, 31.10batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  66%|██████▌   | 1316/2005 [00:43<00:22, 31.10batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  66%|██████▌   | 1316/2005 [00:43<00:22, 31.10batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  66%|██████▌   | 1316/2005 [00:43<00:22, 31.10batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  66%|██████▌   | 1316/2005 [00:43<00:22, 31.10batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  66%|██████▌   | 1316/2005 [00:43<00:22, 31.10batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  66%|██████▋   | 1333/2005 [00:43<00:21, 31.44batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  66%|██████▋   | 1333/2005 [00:43<00:21, 31.44batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  66%|██████▋   | 1333/2005 [00:43<00:21, 31.44batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  66%|██████▋   | 1333/2005 [00:43<00:21, 31.44batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  66%|██████▋   | 1333/2005 [00:43<00:21, 31.44batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  66%|██████▋   | 1333/2005 [00:43<00:21, 31.44batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  66%|██████▋   | 1333/2005 [00:43<00:21, 31.44batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  66%|██████▋   | 1333/2005 [00:43<00:21, 31.44batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  66%|██████▋   | 1333/2005 [00:43<00:21, 31.44batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  66%|██████▋   | 1333/2005 [00:44<00:21, 31.44batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  66%|██████▋   | 1333/2005 [00:44<00:21, 31.44batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  66%|██████▋   | 1333/2005 [00:44<00:21, 31.44batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  66%|██████▋   | 1333/2005 [00:44<00:21, 31.44batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  66%|██████▋   | 1333/2005 [00:44<00:21, 31.44batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  66%|██████▋   | 1333/2005 [00:44<00:21, 31.44batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  66%|██████▋   | 1333/2005 [00:44<00:21, 31.44batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  66%|██████▋   | 1333/2005 [00:44<00:21, 31.44batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  67%|██████▋   | 1349/2005 [00:44<00:20, 31.27batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  67%|██████▋   | 1349/2005 [00:44<00:20, 31.27batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  67%|██████▋   | 1349/2005 [00:44<00:20, 31.27batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  67%|██████▋   | 1349/2005 [00:44<00:20, 31.27batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  67%|██████▋   | 1349/2005 [00:44<00:20, 31.27batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  67%|██████▋   | 1349/2005 [00:44<00:20, 31.27batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  67%|██████▋   | 1349/2005 [00:44<00:20, 31.27batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  67%|██████▋   | 1349/2005 [00:44<00:20, 31.27batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  67%|██████▋   | 1349/2005 [00:44<00:20, 31.27batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  67%|██████▋   | 1349/2005 [00:44<00:20, 31.27batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  67%|██████▋   | 1349/2005 [00:44<00:20, 31.27batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  67%|██████▋   | 1349/2005 [00:44<00:20, 31.27batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  67%|██████▋   | 1349/2005 [00:44<00:20, 31.27batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  67%|██████▋   | 1349/2005 [00:44<00:20, 31.27batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  67%|██████▋   | 1349/2005 [00:44<00:20, 31.27batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  67%|██████▋   | 1349/2005 [00:44<00:20, 31.27batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  67%|██████▋   | 1349/2005 [00:44<00:20, 31.27batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  68%|██████▊   | 1365/2005 [00:44<00:20, 30.94batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  68%|██████▊   | 1365/2005 [00:44<00:20, 30.94batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  68%|██████▊   | 1365/2005 [00:44<00:20, 30.94batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  68%|██████▊   | 1365/2005 [00:44<00:20, 30.94batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  68%|██████▊   | 1365/2005 [00:44<00:20, 30.94batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  68%|██████▊   | 1365/2005 [00:44<00:20, 30.94batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  68%|██████▊   | 1365/2005 [00:44<00:20, 30.94batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  68%|██████▊   | 1365/2005 [00:44<00:20, 30.94batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  68%|██████▊   | 1365/2005 [00:45<00:20, 30.94batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  68%|██████▊   | 1365/2005 [00:45<00:20, 30.94batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  68%|██████▊   | 1365/2005 [00:45<00:20, 30.94batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  68%|██████▊   | 1365/2005 [00:45<00:20, 30.94batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  68%|██████▊   | 1365/2005 [00:45<00:20, 30.94batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  68%|██████▊   | 1365/2005 [00:45<00:20, 30.94batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  68%|██████▊   | 1365/2005 [00:45<00:20, 30.94batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  68%|██████▊   | 1365/2005 [00:45<00:20, 30.94batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  68%|██████▊   | 1365/2005 [00:45<00:20, 30.94batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  68%|██████▊   | 1365/2005 [00:45<00:20, 30.94batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  69%|██████▉   | 1382/2005 [00:45<00:19, 31.32batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  69%|██████▉   | 1382/2005 [00:45<00:19, 31.32batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  69%|██████▉   | 1382/2005 [00:45<00:19, 31.32batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  69%|██████▉   | 1382/2005 [00:45<00:19, 31.32batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  69%|██████▉   | 1382/2005 [00:45<00:19, 31.32batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  69%|██████▉   | 1382/2005 [00:45<00:19, 31.32batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  69%|██████▉   | 1382/2005 [00:45<00:19, 31.32batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  69%|██████▉   | 1382/2005 [00:45<00:19, 31.32batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  69%|██████▉   | 1382/2005 [00:45<00:19, 31.32batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  69%|██████▉   | 1382/2005 [00:45<00:19, 31.32batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  69%|██████▉   | 1382/2005 [00:45<00:19, 31.32batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  69%|██████▉   | 1382/2005 [00:45<00:19, 31.32batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  69%|██████▉   | 1382/2005 [00:45<00:19, 31.32batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  69%|██████▉   | 1382/2005 [00:45<00:19, 31.32batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  69%|██████▉   | 1382/2005 [00:45<00:19, 31.32batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  69%|██████▉   | 1382/2005 [00:45<00:19, 31.32batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  69%|██████▉   | 1382/2005 [00:45<00:19, 31.32batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  70%|██████▉   | 1398/2005 [00:45<00:19, 30.56batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  70%|██████▉   | 1398/2005 [00:45<00:19, 30.56batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  70%|██████▉   | 1398/2005 [00:45<00:19, 30.56batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  70%|██████▉   | 1398/2005 [00:45<00:19, 30.56batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  70%|██████▉   | 1398/2005 [00:45<00:19, 30.56batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  70%|██████▉   | 1398/2005 [00:45<00:19, 30.56batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  70%|██████▉   | 1398/2005 [00:46<00:19, 30.56batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  70%|██████▉   | 1398/2005 [00:46<00:19, 30.56batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  70%|██████▉   | 1398/2005 [00:46<00:19, 30.56batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  70%|██████▉   | 1398/2005 [00:46<00:19, 30.56batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  70%|██████▉   | 1398/2005 [00:46<00:19, 30.56batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  70%|██████▉   | 1398/2005 [00:46<00:19, 30.56batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  70%|██████▉   | 1398/2005 [00:46<00:19, 30.56batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  70%|██████▉   | 1398/2005 [00:46<00:19, 30.56batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  70%|██████▉   | 1398/2005 [00:46<00:19, 30.56batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  70%|██████▉   | 1398/2005 [00:46<00:19, 30.56batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  70%|██████▉   | 1398/2005 [00:46<00:19, 30.56batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  71%|███████   | 1414/2005 [00:46<00:19, 30.65batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  71%|███████   | 1414/2005 [00:46<00:19, 30.65batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  71%|███████   | 1414/2005 [00:46<00:19, 30.65batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  71%|███████   | 1414/2005 [00:46<00:19, 30.65batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  71%|███████   | 1414/2005 [00:46<00:19, 30.65batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  71%|███████   | 1414/2005 [00:46<00:19, 30.65batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  71%|███████   | 1414/2005 [00:46<00:19, 30.65batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  71%|███████   | 1414/2005 [00:46<00:19, 30.65batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  71%|███████   | 1414/2005 [00:46<00:19, 30.65batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  71%|███████   | 1414/2005 [00:46<00:19, 30.65batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  71%|███████   | 1414/2005 [00:46<00:19, 30.65batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  71%|███████   | 1414/2005 [00:46<00:19, 30.65batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  71%|███████   | 1414/2005 [00:46<00:19, 30.65batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  71%|███████   | 1414/2005 [00:46<00:19, 30.65batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  71%|███████   | 1414/2005 [00:46<00:19, 30.65batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  71%|███████   | 1414/2005 [00:46<00:19, 30.65batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  71%|███████   | 1414/2005 [00:46<00:19, 30.65batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  71%|███████   | 1414/2005 [00:46<00:19, 30.65batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  71%|███████▏  | 1431/2005 [00:46<00:18, 31.23batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  71%|███████▏  | 1431/2005 [00:46<00:18, 31.23batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  71%|███████▏  | 1431/2005 [00:46<00:18, 31.23batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  71%|███████▏  | 1431/2005 [00:46<00:18, 31.23batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  71%|███████▏  | 1431/2005 [00:46<00:18, 31.23batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  71%|███████▏  | 1431/2005 [00:47<00:18, 31.23batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  71%|███████▏  | 1431/2005 [00:47<00:18, 31.23batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  71%|███████▏  | 1431/2005 [00:47<00:18, 31.23batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  71%|███████▏  | 1431/2005 [00:47<00:18, 31.23batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  71%|███████▏  | 1431/2005 [00:47<00:18, 31.23batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  71%|███████▏  | 1431/2005 [00:47<00:18, 31.23batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  71%|███████▏  | 1431/2005 [00:47<00:18, 31.23batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  71%|███████▏  | 1431/2005 [00:47<00:18, 31.23batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  71%|███████▏  | 1431/2005 [00:47<00:18, 31.23batch/s, acc_fake=96.8, acc_real=nan, acc_tot=96.8]
Validation:  71%|███████▏  | 1431/2005 [00:47<00:18, 31.23batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  71%|███████▏  | 1431/2005 [00:47<00:18, 31.23batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  71%|███████▏  | 1431/2005 [00:47<00:18, 31.23batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  71%|███████▏  | 1431/2005 [00:47<00:18, 31.23batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  72%|███████▏  | 1448/2005 [00:47<00:17, 31.99batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  72%|███████▏  | 1448/2005 [00:47<00:17, 31.99batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  72%|███████▏  | 1448/2005 [00:47<00:17, 31.99batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  72%|███████▏  | 1448/2005 [00:47<00:17, 31.99batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  72%|███████▏  | 1448/2005 [00:47<00:17, 31.99batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
