['FFHQ', 'FORLAB']
PreSocial
  0%|          | 0/5019 [00:00<?, ?batch/s]
Validation:  59%|█████▉    | 2956/5019 [04:07<02:43, 12.63batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2956/5019 [04:07<02:43, 12.63batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2963/5019 [04:07<02:54, 11.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2963/5019 [04:07<02:54, 11.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2963/5019 [04:07<02:54, 11.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2963/5019 [04:07<02:54, 11.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2963/5019 [04:07<02:54, 11.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2963/5019 [04:07<02:54, 11.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2963/5019 [04:07<02:54, 11.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2963/5019 [04:07<02:54, 11.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2963/5019 [04:07<02:54, 11.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2963/5019 [04:07<02:54, 11.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2963/5019 [04:08<02:54, 11.81batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2973/5019 [04:08<03:20, 10.22batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2973/5019 [04:08<03:20, 10.22batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2973/5019 [04:08<03:20, 10.22batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2973/5019 [04:08<03:20, 10.22batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2973/5019 [04:08<03:20, 10.22batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2973/5019 [04:08<03:20, 10.22batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2973/5019 [04:08<03:20, 10.22batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2973/5019 [04:08<03:20, 10.22batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2973/5019 [04:08<03:20, 10.22batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2973/5019 [04:09<03:20, 10.22batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2982/5019 [04:09<03:45,  9.04batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2982/5019 [04:09<03:45,  9.04batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2982/5019 [04:09<03:45,  9.04batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2982/5019 [04:09<03:45,  9.04batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2982/5019 [04:09<03:45,  9.04batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2982/5019 [04:09<03:45,  9.04batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2982/5019 [04:09<03:45,  9.04batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2982/5019 [04:09<03:45,  9.04batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2982/5019 [04:10<03:45,  9.04batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2982/5019 [04:10<03:45,  9.04batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2982/5019 [04:10<03:45,  9.04batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2982/5019 [04:10<03:45,  9.04batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2982/5019 [04:10<03:45,  9.04batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2982/5019 [04:10<03:45,  9.04batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2982/5019 [04:10<03:45,  9.04batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2982/5019 [04:10<03:45,  9.04batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  59%|█████▉    | 2982/5019 [04:10<03:45,  9.04batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|█████▉    | 2998/5019 [04:10<02:51, 11.79batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|█████▉    | 2998/5019 [04:10<02:51, 11.79batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|█████▉    | 2998/5019 [04:10<02:51, 11.79batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|█████▉    | 2998/5019 [04:10<02:51, 11.79batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|█████▉    | 2998/5019 [04:10<02:51, 11.79batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|█████▉    | 2998/5019 [04:10<02:51, 11.79batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|█████▉    | 2998/5019 [04:10<02:51, 11.79batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|█████▉    | 2998/5019 [04:10<02:51, 11.79batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|█████▉    | 2998/5019 [04:11<02:51, 11.79batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|█████▉    | 3006/5019 [04:11<03:02, 11.03batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|█████▉    | 3006/5019 [04:11<03:02, 11.03batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|█████▉    | 3006/5019 [04:11<03:02, 11.03batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|█████▉    | 3006/5019 [04:11<03:02, 11.03batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|█████▉    | 3006/5019 [04:11<03:02, 11.03batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|█████▉    | 3006/5019 [04:11<03:02, 11.03batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|█████▉    | 3006/5019 [04:11<03:02, 11.03batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|█████▉    | 3006/5019 [04:11<03:02, 11.03batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|█████▉    | 3006/5019 [04:11<03:02, 11.03batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|█████▉    | 3006/5019 [04:11<03:02, 11.03batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|█████▉    | 3006/5019 [04:11<03:02, 11.03batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|█████▉    | 3006/5019 [04:11<03:02, 11.03batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|█████▉    | 3006/5019 [04:12<03:02, 11.03batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3018/5019 [04:12<02:38, 12.66batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3018/5019 [04:12<02:38, 12.66batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3018/5019 [04:12<02:38, 12.66batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3018/5019 [04:12<02:38, 12.66batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3018/5019 [04:12<02:38, 12.66batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3018/5019 [04:12<02:38, 12.66batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3018/5019 [04:12<02:38, 12.66batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3018/5019 [04:12<02:38, 12.66batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3018/5019 [04:12<02:38, 12.66batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3018/5019 [04:12<02:38, 12.66batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3018/5019 [04:12<02:38, 12.66batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3028/5019 [04:12<02:26, 13.60batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3028/5019 [04:12<02:26, 13.60batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3028/5019 [04:13<02:26, 13.60batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3028/5019 [04:13<02:26, 13.60batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3028/5019 [04:13<02:26, 13.60batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3028/5019 [04:13<02:26, 13.60batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3028/5019 [04:13<02:26, 13.60batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3028/5019 [04:13<02:26, 13.60batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3028/5019 [04:13<02:26, 13.60batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3036/5019 [04:13<02:37, 12.62batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3036/5019 [04:13<02:37, 12.62batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3036/5019 [04:13<02:37, 12.62batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3036/5019 [04:13<02:37, 12.62batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3036/5019 [04:13<02:37, 12.62batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3036/5019 [04:13<02:37, 12.62batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3036/5019 [04:13<02:37, 12.62batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3036/5019 [04:13<02:37, 12.62batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3036/5019 [04:13<02:37, 12.62batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3036/5019 [04:13<02:37, 12.62batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3036/5019 [04:13<02:37, 12.62batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3036/5019 [04:13<02:37, 12.62batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3036/5019 [04:13<02:37, 12.62batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  60%|██████    | 3036/5019 [04:14<02:37, 12.62batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3049/5019 [04:14<02:24, 13.67batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3049/5019 [04:14<02:24, 13.67batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3049/5019 [04:14<02:24, 13.67batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3049/5019 [04:14<02:24, 13.67batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3049/5019 [04:14<02:24, 13.67batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3049/5019 [04:14<02:24, 13.67batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3049/5019 [04:14<02:24, 13.67batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3049/5019 [04:14<02:24, 13.67batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3049/5019 [04:14<02:24, 13.67batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3049/5019 [04:14<02:24, 13.67batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3049/5019 [04:14<02:24, 13.67batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3059/5019 [04:14<02:16, 14.39batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3059/5019 [04:14<02:16, 14.39batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3059/5019 [04:14<02:16, 14.39batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3059/5019 [04:15<02:16, 14.39batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3059/5019 [04:15<02:16, 14.39batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3059/5019 [04:15<02:16, 14.39batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3059/5019 [04:15<02:16, 14.39batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3059/5019 [04:15<02:16, 14.39batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3059/5019 [04:15<02:16, 14.39batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3067/5019 [04:15<02:21, 13.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3067/5019 [04:15<02:21, 13.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3067/5019 [04:15<02:21, 13.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3067/5019 [04:15<02:21, 13.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3067/5019 [04:15<02:21, 13.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3067/5019 [04:15<02:21, 13.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3067/5019 [04:15<02:21, 13.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3067/5019 [04:15<02:21, 13.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3067/5019 [04:15<02:21, 13.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3067/5019 [04:15<02:21, 13.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3067/5019 [04:15<02:21, 13.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3067/5019 [04:15<02:21, 13.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3067/5019 [04:15<02:21, 13.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3067/5019 [04:15<02:21, 13.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████    | 3067/5019 [04:16<02:21, 13.75batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████▏   | 3081/5019 [04:16<02:36, 12.42batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████▏   | 3081/5019 [04:16<02:36, 12.42batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████▏   | 3081/5019 [04:16<02:36, 12.42batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████▏   | 3081/5019 [04:16<02:36, 12.42batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████▏   | 3081/5019 [04:17<02:36, 12.42batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████▏   | 3081/5019 [04:17<02:36, 12.42batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████▏   | 3081/5019 [04:17<02:36, 12.42batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████▏   | 3081/5019 [04:17<02:36, 12.42batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████▏   | 3081/5019 [04:17<02:36, 12.42batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████▏   | 3081/5019 [04:17<02:36, 12.42batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  61%|██████▏   | 3081/5019 [04:17<02:36, 12.42batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  62%|██████▏   | 3091/5019 [04:17<02:19, 13.82batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  62%|██████▏   | 3091/5019 [04:17<02:19, 13.82batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  62%|██████▏   | 3091/5019 [04:17<02:19, 13.82batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  62%|██████▏   | 3091/5019 [04:18<02:19, 13.82batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  62%|██████▏   | 3091/5019 [04:18<02:19, 13.82batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  62%|██████▏   | 3091/5019 [04:18<02:19, 13.82batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  62%|██████▏   | 3091/5019 [04:18<02:19, 13.82batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  62%|██████▏   | 3091/5019 [04:18<02:19, 13.82batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  62%|██████▏   | 3091/5019 [04:18<02:19, 13.82batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  62%|██████▏   | 3099/5019 [04:18<02:41, 11.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  62%|██████▏   | 3099/5019 [04:18<02:41, 11.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  62%|██████▏   | 3099/5019 [04:18<02:41, 11.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  62%|██████▏   | 3099/5019 [04:18<02:41, 11.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  62%|██████▏   | 3099/5019 [04:18<02:41, 11.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  62%|██████▏   | 3099/5019 [04:18<02:41, 11.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  62%|██████▏   | 3099/5019 [04:18<02:41, 11.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
