['StyleGAN2']
PreSocial
  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:  65%|██████▌   | 1304/2005 [00:44<00:22, 30.64batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1320/2005 [00:44<00:22, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1320/2005 [00:44<00:22, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1320/2005 [00:44<00:22, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1320/2005 [00:44<00:22, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1320/2005 [00:44<00:22, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1320/2005 [00:44<00:22, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1320/2005 [00:44<00:22, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1320/2005 [00:44<00:22, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1320/2005 [00:44<00:22, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1320/2005 [00:44<00:22, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1320/2005 [00:44<00:22, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1320/2005 [00:44<00:22, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1320/2005 [00:44<00:22, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1320/2005 [00:44<00:22, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1320/2005 [00:44<00:22, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1320/2005 [00:44<00:22, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1320/2005 [00:44<00:22, 30.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1336/2005 [00:44<00:23, 28.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1336/2005 [00:44<00:23, 28.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1336/2005 [00:44<00:23, 28.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1336/2005 [00:44<00:23, 28.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1336/2005 [00:44<00:23, 28.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1336/2005 [00:44<00:23, 28.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1336/2005 [00:44<00:23, 28.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1336/2005 [00:44<00:23, 28.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1336/2005 [00:45<00:23, 28.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1336/2005 [00:45<00:23, 28.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1336/2005 [00:45<00:23, 28.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1336/2005 [00:45<00:23, 28.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1336/2005 [00:45<00:23, 28.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1336/2005 [00:45<00:23, 28.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1336/2005 [00:45<00:23, 28.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1336/2005 [00:45<00:23, 28.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1336/2005 [00:45<00:23, 28.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1336/2005 [00:45<00:23, 28.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1336/2005 [00:45<00:23, 28.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1354/2005 [00:45<00:21, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1354/2005 [00:45<00:21, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1354/2005 [00:45<00:21, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1354/2005 [00:45<00:21, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1354/2005 [00:45<00:21, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1354/2005 [00:45<00:21, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1354/2005 [00:45<00:21, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1354/2005 [00:45<00:21, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1354/2005 [00:45<00:21, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1354/2005 [00:45<00:21, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1354/2005 [00:45<00:21, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1354/2005 [00:45<00:21, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1354/2005 [00:45<00:21, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1354/2005 [00:45<00:21, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1354/2005 [00:45<00:21, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1354/2005 [00:45<00:21, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1354/2005 [00:45<00:21, 30.39batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1370/2005 [00:45<00:20, 30.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1370/2005 [00:45<00:20, 30.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1370/2005 [00:45<00:20, 30.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1370/2005 [00:45<00:20, 30.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1370/2005 [00:45<00:20, 30.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1370/2005 [00:45<00:20, 30.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1370/2005 [00:46<00:20, 30.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1370/2005 [00:46<00:20, 30.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1370/2005 [00:46<00:20, 30.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1370/2005 [00:46<00:20, 30.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1370/2005 [00:46<00:20, 30.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1370/2005 [00:46<00:20, 30.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1370/2005 [00:46<00:20, 30.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1370/2005 [00:46<00:20, 30.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1370/2005 [00:46<00:20, 30.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1370/2005 [00:46<00:20, 30.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1370/2005 [00:46<00:20, 30.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1370/2005 [00:46<00:20, 30.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1370/2005 [00:46<00:20, 30.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1370/2005 [00:46<00:20, 30.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▉   | 1389/2005 [00:46<00:19, 32.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▉   | 1389/2005 [00:46<00:19, 32.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▉   | 1389/2005 [00:46<00:19, 32.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▉   | 1389/2005 [00:46<00:19, 32.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▉   | 1389/2005 [00:46<00:19, 32.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▉   | 1389/2005 [00:46<00:19, 32.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▉   | 1389/2005 [00:46<00:19, 32.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▉   | 1389/2005 [00:46<00:19, 32.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▉   | 1389/2005 [00:46<00:19, 32.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▉   | 1389/2005 [00:46<00:19, 32.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▉   | 1389/2005 [00:46<00:19, 32.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▉   | 1389/2005 [00:46<00:19, 32.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▉   | 1389/2005 [00:46<00:19, 32.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▉   | 1389/2005 [00:46<00:19, 32.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▉   | 1389/2005 [00:46<00:19, 32.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▉   | 1389/2005 [00:46<00:19, 32.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▉   | 1389/2005 [00:46<00:19, 32.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▉   | 1389/2005 [00:46<00:19, 32.19batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  70%|███████   | 1406/2005 [00:46<00:18, 32.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  70%|███████   | 1406/2005 [00:46<00:18, 32.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  70%|███████   | 1406/2005 [00:46<00:18, 32.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  70%|███████   | 1406/2005 [00:47<00:18, 32.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  70%|███████   | 1406/2005 [00:47<00:18, 32.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  70%|███████   | 1406/2005 [00:47<00:18, 32.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  70%|███████   | 1406/2005 [00:47<00:18, 32.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  70%|███████   | 1406/2005 [00:47<00:18, 32.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  70%|███████   | 1406/2005 [00:47<00:18, 32.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  70%|███████   | 1406/2005 [00:47<00:18, 32.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  70%|███████   | 1406/2005 [00:47<00:18, 32.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  70%|███████   | 1406/2005 [00:47<00:18, 32.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  70%|███████   | 1406/2005 [00:47<00:18, 32.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  70%|███████   | 1406/2005 [00:47<00:18, 32.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  70%|███████   | 1406/2005 [00:47<00:18, 32.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  70%|███████   | 1406/2005 [00:47<00:18, 32.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  70%|███████   | 1406/2005 [00:47<00:18, 32.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  70%|███████   | 1406/2005 [00:47<00:18, 32.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  71%|███████   | 1423/2005 [00:47<00:18, 31.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  71%|███████   | 1423/2005 [00:47<00:18, 31.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  71%|███████   | 1423/2005 [00:47<00:18, 31.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  71%|███████   | 1423/2005 [00:47<00:18, 31.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  71%|███████   | 1423/2005 [00:47<00:18, 31.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  71%|███████   | 1423/2005 [00:47<00:18, 31.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  71%|███████   | 1423/2005 [00:47<00:18, 31.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  71%|███████   | 1423/2005 [00:47<00:18, 31.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  71%|███████   | 1423/2005 [00:47<00:18, 31.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  71%|███████   | 1423/2005 [00:47<00:18, 31.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  71%|███████   | 1423/2005 [00:47<00:18, 31.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  71%|███████   | 1423/2005 [00:47<00:18, 31.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  71%|███████   | 1423/2005 [00:47<00:18, 31.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  71%|███████   | 1423/2005 [00:47<00:18, 31.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  71%|███████   | 1423/2005 [00:47<00:18, 31.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  71%|███████   | 1423/2005 [00:47<00:18, 31.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  71%|███████   | 1423/2005 [00:48<00:18, 31.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  72%|███████▏  | 1439/2005 [00:48<00:18, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  72%|███████▏  | 1439/2005 [00:48<00:18, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  72%|███████▏  | 1439/2005 [00:48<00:18, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  72%|███████▏  | 1439/2005 [00:48<00:18, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  72%|███████▏  | 1439/2005 [00:48<00:18, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  72%|███████▏  | 1439/2005 [00:48<00:18, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  72%|███████▏  | 1439/2005 [00:48<00:18, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  72%|███████▏  | 1439/2005 [00:48<00:18, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  72%|███████▏  | 1439/2005 [00:48<00:18, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  72%|███████▏  | 1439/2005 [00:48<00:18, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  72%|███████▏  | 1439/2005 [00:48<00:18, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  72%|███████▏  | 1439/2005 [00:48<00:18, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  72%|███████▏  | 1439/2005 [00:48<00:18, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  72%|███████▏  | 1439/2005 [00:48<00:18, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  72%|███████▏  | 1439/2005 [00:48<00:18, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  72%|███████▏  | 1439/2005 [00:48<00:18, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  72%|███████▏  | 1439/2005 [00:48<00:18, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  73%|███████▎  | 1455/2005 [00:48<00:18, 30.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  73%|███████▎  | 1455/2005 [00:48<00:18, 30.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  73%|███████▎  | 1455/2005 [00:48<00:18, 30.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  73%|███████▎  | 1455/2005 [00:48<00:18, 30.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  73%|███████▎  | 1455/2005 [00:48<00:18, 30.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  73%|███████▎  | 1455/2005 [00:48<00:18, 30.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  73%|███████▎  | 1455/2005 [00:48<00:18, 30.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  73%|███████▎  | 1455/2005 [00:48<00:18, 30.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  73%|███████▎  | 1455/2005 [00:48<00:18, 30.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  73%|███████▎  | 1455/2005 [00:48<00:18, 30.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  73%|███████▎  | 1455/2005 [00:48<00:18, 30.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  73%|███████▎  | 1455/2005 [00:48<00:18, 30.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  73%|███████▎  | 1455/2005 [00:48<00:18, 30.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  73%|███████▎  | 1455/2005 [00:49<00:18, 30.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  73%|███████▎  | 1455/2005 [00:49<00:18, 30.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  73%|███████▎  | 1455/2005 [00:49<00:18, 30.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  73%|███████▎  | 1455/2005 [00:49<00:18, 30.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  73%|███████▎  | 1471/2005 [00:49<00:18, 29.59batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  73%|███████▎  | 1471/2005 [00:49<00:18, 29.59batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  73%|███████▎  | 1471/2005 [00:49<00:18, 29.59batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  73%|███████▎  | 1471/2005 [00:49<00:18, 29.59batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
