['StableDiffusionXL']
PreSocial
  0%|          | 0/1993 [00:00<?, ?batch/s]
Validation:  61%|██████    | 1211/1993 [00:41<00:27, 28.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1211/1993 [00:41<00:27, 28.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████    | 1211/1993 [00:41<00:27, 28.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1227/1993 [00:41<00:26, 29.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1227/1993 [00:41<00:26, 29.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1227/1993 [00:41<00:26, 29.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1227/1993 [00:41<00:26, 29.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1227/1993 [00:41<00:26, 29.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1227/1993 [00:41<00:26, 29.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1227/1993 [00:41<00:26, 29.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1227/1993 [00:41<00:26, 29.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1227/1993 [00:41<00:26, 29.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1227/1993 [00:41<00:26, 29.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1227/1993 [00:41<00:26, 29.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1227/1993 [00:42<00:26, 29.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1227/1993 [00:42<00:26, 29.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1227/1993 [00:42<00:26, 29.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1227/1993 [00:42<00:26, 29.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1227/1993 [00:42<00:26, 29.31batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1242/1993 [00:42<00:25, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1242/1993 [00:42<00:25, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1242/1993 [00:42<00:25, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1242/1993 [00:42<00:25, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1242/1993 [00:42<00:25, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1242/1993 [00:42<00:25, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1242/1993 [00:42<00:25, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1242/1993 [00:42<00:25, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1242/1993 [00:42<00:25, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1242/1993 [00:42<00:25, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1242/1993 [00:42<00:25, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1242/1993 [00:42<00:25, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1242/1993 [00:42<00:25, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1242/1993 [00:42<00:25, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1242/1993 [00:42<00:25, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1242/1993 [00:42<00:25, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1242/1993 [00:42<00:25, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1258/1993 [00:42<00:25, 28.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1258/1993 [00:42<00:25, 28.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1258/1993 [00:42<00:25, 28.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1258/1993 [00:42<00:25, 28.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1258/1993 [00:42<00:25, 28.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1258/1993 [00:42<00:25, 28.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1258/1993 [00:42<00:25, 28.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1258/1993 [00:42<00:25, 28.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1258/1993 [00:43<00:25, 28.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1258/1993 [00:43<00:25, 28.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1258/1993 [00:43<00:25, 28.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1258/1993 [00:43<00:25, 28.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1258/1993 [00:43<00:25, 28.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1258/1993 [00:43<00:25, 28.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1258/1993 [00:43<00:25, 28.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1258/1993 [00:43<00:25, 28.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1258/1993 [00:43<00:25, 28.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1274/1993 [00:43<00:24, 29.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1274/1993 [00:43<00:24, 29.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1274/1993 [00:43<00:24, 29.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1274/1993 [00:43<00:24, 29.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1274/1993 [00:43<00:24, 29.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1274/1993 [00:43<00:24, 29.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1274/1993 [00:43<00:24, 29.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1274/1993 [00:43<00:24, 29.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1274/1993 [00:43<00:24, 29.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1274/1993 [00:43<00:24, 29.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1274/1993 [00:43<00:24, 29.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1274/1993 [00:43<00:24, 29.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1274/1993 [00:43<00:24, 29.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1274/1993 [00:43<00:24, 29.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1274/1993 [00:43<00:24, 29.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1274/1993 [00:43<00:24, 29.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1274/1993 [00:43<00:24, 29.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1290/1993 [00:43<00:23, 29.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1290/1993 [00:43<00:23, 29.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1290/1993 [00:43<00:23, 29.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1290/1993 [00:43<00:23, 29.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1290/1993 [00:43<00:23, 29.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1290/1993 [00:43<00:23, 29.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1290/1993 [00:43<00:23, 29.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1290/1993 [00:44<00:23, 29.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1290/1993 [00:44<00:23, 29.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1290/1993 [00:44<00:23, 29.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1290/1993 [00:44<00:23, 29.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1290/1993 [00:44<00:23, 29.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1290/1993 [00:44<00:23, 29.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1290/1993 [00:44<00:23, 29.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1290/1993 [00:44<00:23, 29.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1290/1993 [00:44<00:23, 29.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1290/1993 [00:44<00:23, 29.51batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1306/1993 [00:44<00:22, 30.14batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1306/1993 [00:44<00:22, 30.14batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1306/1993 [00:44<00:22, 30.14batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1306/1993 [00:44<00:22, 30.14batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1306/1993 [00:44<00:22, 30.14batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1306/1993 [00:44<00:22, 30.14batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1306/1993 [00:44<00:22, 30.14batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1306/1993 [00:44<00:22, 30.14batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1306/1993 [00:44<00:22, 30.14batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1306/1993 [00:44<00:22, 30.14batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1306/1993 [00:44<00:22, 30.14batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1306/1993 [00:44<00:22, 30.14batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1306/1993 [00:44<00:22, 30.14batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1306/1993 [00:44<00:22, 30.14batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1306/1993 [00:44<00:22, 30.14batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1306/1993 [00:44<00:22, 30.14batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▌   | 1306/1993 [00:44<00:22, 30.14batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1322/1993 [00:44<00:22, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1322/1993 [00:44<00:22, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1322/1993 [00:44<00:22, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1322/1993 [00:44<00:22, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1322/1993 [00:45<00:22, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1322/1993 [00:45<00:22, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1322/1993 [00:45<00:22, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1322/1993 [00:45<00:22, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1322/1993 [00:45<00:22, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1322/1993 [00:45<00:22, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1322/1993 [00:45<00:22, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1322/1993 [00:45<00:22, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1322/1993 [00:45<00:22, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1322/1993 [00:45<00:22, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1322/1993 [00:45<00:22, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1322/1993 [00:45<00:22, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1337/1993 [00:45<00:22, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1337/1993 [00:45<00:22, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1337/1993 [00:45<00:22, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1337/1993 [00:45<00:22, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1337/1993 [00:45<00:22, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1337/1993 [00:45<00:22, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1337/1993 [00:45<00:22, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1337/1993 [00:45<00:22, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1337/1993 [00:45<00:22, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1337/1993 [00:45<00:22, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1337/1993 [00:45<00:22, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1337/1993 [00:45<00:22, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1337/1993 [00:45<00:22, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1337/1993 [00:45<00:22, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1337/1993 [00:45<00:22, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1337/1993 [00:45<00:22, 29.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1352/1993 [00:45<00:21, 29.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1352/1993 [00:45<00:21, 29.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1352/1993 [00:46<00:21, 29.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1352/1993 [00:46<00:21, 29.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1352/1993 [00:46<00:21, 29.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1352/1993 [00:46<00:21, 29.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1352/1993 [00:46<00:21, 29.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1352/1993 [00:46<00:21, 29.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1352/1993 [00:46<00:21, 29.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1352/1993 [00:46<00:21, 29.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1352/1993 [00:46<00:21, 29.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1352/1993 [00:46<00:21, 29.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1352/1993 [00:46<00:21, 29.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1352/1993 [00:46<00:21, 29.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1352/1993 [00:46<00:21, 29.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  68%|██████▊   | 1352/1993 [00:46<00:21, 29.43batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▊   | 1367/1993 [00:46<00:21, 28.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▊   | 1367/1993 [00:46<00:21, 28.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▊   | 1367/1993 [00:46<00:21, 28.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▊   | 1367/1993 [00:46<00:21, 28.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▊   | 1367/1993 [00:46<00:21, 28.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▊   | 1367/1993 [00:46<00:21, 28.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▊   | 1367/1993 [00:46<00:21, 28.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▊   | 1367/1993 [00:46<00:21, 28.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▊   | 1367/1993 [00:46<00:21, 28.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▊   | 1367/1993 [00:46<00:21, 28.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▊   | 1367/1993 [00:46<00:21, 28.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▊   | 1367/1993 [00:46<00:21, 28.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▊   | 1367/1993 [00:46<00:21, 28.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▊   | 1367/1993 [00:46<00:21, 28.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  69%|██████▊   | 1367/1993 [00:46<00:21, 28.96batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
