['StyleGAN3']
PreSocial
  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:  60%|█████▉    | 1203/2020 [00:40<00:27, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1203/2020 [00:40<00:27, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1203/2020 [00:40<00:27, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1203/2020 [00:40<00:27, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1203/2020 [00:40<00:27, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1203/2020 [00:40<00:27, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1203/2020 [00:40<00:27, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1203/2020 [00:40<00:27, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1203/2020 [00:40<00:27, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1203/2020 [00:40<00:27, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1203/2020 [00:40<00:27, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1203/2020 [00:40<00:27, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1203/2020 [00:40<00:27, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1203/2020 [00:40<00:27, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1203/2020 [00:40<00:27, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1203/2020 [00:40<00:27, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|█████▉    | 1203/2020 [00:40<00:27, 29.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1220/2020 [00:40<00:25, 30.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1220/2020 [00:40<00:25, 30.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1220/2020 [00:40<00:25, 30.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1220/2020 [00:40<00:25, 30.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1220/2020 [00:40<00:25, 30.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1220/2020 [00:40<00:25, 30.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1220/2020 [00:40<00:25, 30.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1220/2020 [00:40<00:25, 30.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1220/2020 [00:40<00:25, 30.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1220/2020 [00:40<00:25, 30.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1220/2020 [00:40<00:25, 30.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1220/2020 [00:40<00:25, 30.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1220/2020 [00:40<00:25, 30.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1220/2020 [00:40<00:25, 30.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1220/2020 [00:40<00:25, 30.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1220/2020 [00:40<00:25, 30.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1220/2020 [00:40<00:25, 30.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1220/2020 [00:41<00:25, 30.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  60%|██████    | 1220/2020 [00:41<00:25, 30.84batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████▏   | 1238/2020 [00:41<00:24, 32.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████▏   | 1238/2020 [00:41<00:24, 32.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████▏   | 1238/2020 [00:41<00:24, 32.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████▏   | 1238/2020 [00:41<00:24, 32.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████▏   | 1238/2020 [00:41<00:24, 32.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████▏   | 1238/2020 [00:41<00:24, 32.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████▏   | 1238/2020 [00:41<00:24, 32.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████▏   | 1238/2020 [00:41<00:24, 32.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████▏   | 1238/2020 [00:41<00:24, 32.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████▏   | 1238/2020 [00:41<00:24, 32.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████▏   | 1238/2020 [00:41<00:24, 32.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████▏   | 1238/2020 [00:41<00:24, 32.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████▏   | 1238/2020 [00:41<00:24, 32.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████▏   | 1238/2020 [00:41<00:24, 32.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████▏   | 1238/2020 [00:41<00:24, 32.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████▏   | 1238/2020 [00:41<00:24, 32.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████▏   | 1238/2020 [00:41<00:24, 32.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  61%|██████▏   | 1238/2020 [00:41<00:24, 32.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1255/2020 [00:41<00:24, 31.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1255/2020 [00:41<00:24, 31.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1255/2020 [00:41<00:24, 31.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1255/2020 [00:41<00:24, 31.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1255/2020 [00:41<00:24, 31.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1255/2020 [00:41<00:24, 31.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1255/2020 [00:41<00:24, 31.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1255/2020 [00:41<00:24, 31.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1255/2020 [00:41<00:24, 31.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1255/2020 [00:41<00:24, 31.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1255/2020 [00:41<00:24, 31.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1255/2020 [00:41<00:24, 31.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1255/2020 [00:41<00:24, 31.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1255/2020 [00:42<00:24, 31.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1255/2020 [00:42<00:24, 31.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1255/2020 [00:42<00:24, 31.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1255/2020 [00:42<00:24, 31.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  62%|██████▏   | 1255/2020 [00:42<00:24, 31.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1272/2020 [00:42<00:23, 32.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1272/2020 [00:42<00:23, 32.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1272/2020 [00:42<00:23, 32.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1272/2020 [00:42<00:23, 32.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1272/2020 [00:42<00:23, 32.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1272/2020 [00:42<00:23, 32.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1272/2020 [00:42<00:23, 32.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1272/2020 [00:42<00:23, 32.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1272/2020 [00:42<00:23, 32.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1272/2020 [00:42<00:23, 32.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1272/2020 [00:42<00:23, 32.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1272/2020 [00:42<00:23, 32.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1272/2020 [00:42<00:23, 32.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1272/2020 [00:42<00:23, 32.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1272/2020 [00:42<00:23, 32.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1272/2020 [00:42<00:23, 32.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1272/2020 [00:42<00:23, 32.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  63%|██████▎   | 1272/2020 [00:42<00:23, 32.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1289/2020 [00:42<00:22, 32.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1289/2020 [00:42<00:22, 32.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1289/2020 [00:42<00:22, 32.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1289/2020 [00:42<00:22, 32.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1289/2020 [00:42<00:22, 32.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1289/2020 [00:42<00:22, 32.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1289/2020 [00:42<00:22, 32.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1289/2020 [00:42<00:22, 32.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1289/2020 [00:42<00:22, 32.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1289/2020 [00:42<00:22, 32.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1289/2020 [00:42<00:22, 32.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1289/2020 [00:43<00:22, 32.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1289/2020 [00:43<00:22, 32.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1289/2020 [00:43<00:22, 32.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1289/2020 [00:43<00:22, 32.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1289/2020 [00:43<00:22, 32.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1289/2020 [00:43<00:22, 32.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  64%|██████▍   | 1289/2020 [00:43<00:22, 32.25batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1306/2020 [00:43<00:22, 32.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1306/2020 [00:43<00:22, 32.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1306/2020 [00:43<00:22, 32.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1306/2020 [00:43<00:22, 32.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1306/2020 [00:43<00:22, 32.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1306/2020 [00:43<00:22, 32.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1306/2020 [00:43<00:22, 32.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1306/2020 [00:43<00:22, 32.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1306/2020 [00:43<00:22, 32.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1306/2020 [00:43<00:22, 32.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1306/2020 [00:43<00:22, 32.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1306/2020 [00:43<00:22, 32.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1306/2020 [00:43<00:22, 32.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1306/2020 [00:43<00:22, 32.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1306/2020 [00:43<00:22, 32.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1306/2020 [00:43<00:22, 32.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1306/2020 [00:43<00:22, 32.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▍   | 1306/2020 [00:43<00:22, 32.27batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1323/2020 [00:43<00:22, 30.40batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1323/2020 [00:43<00:22, 30.40batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1323/2020 [00:43<00:22, 30.40batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1323/2020 [00:43<00:22, 30.40batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1323/2020 [00:43<00:22, 30.40batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1323/2020 [00:43<00:22, 30.40batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1323/2020 [00:43<00:22, 30.40batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1323/2020 [00:44<00:22, 30.40batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1323/2020 [00:44<00:22, 30.40batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1323/2020 [00:44<00:22, 30.40batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1323/2020 [00:44<00:22, 30.40batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1323/2020 [00:44<00:22, 30.40batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1323/2020 [00:44<00:22, 30.40batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1323/2020 [00:44<00:22, 30.40batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1323/2020 [00:44<00:22, 30.40batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1323/2020 [00:44<00:22, 30.40batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  65%|██████▌   | 1323/2020 [00:44<00:22, 30.40batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1339/2020 [00:44<00:22, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1339/2020 [00:44<00:22, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1339/2020 [00:44<00:22, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1339/2020 [00:44<00:22, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1339/2020 [00:44<00:22, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1339/2020 [00:44<00:22, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1339/2020 [00:44<00:22, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1339/2020 [00:44<00:22, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1339/2020 [00:44<00:22, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1339/2020 [00:44<00:22, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1339/2020 [00:44<00:22, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1339/2020 [00:44<00:22, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1339/2020 [00:44<00:22, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1339/2020 [00:44<00:22, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1339/2020 [00:44<00:22, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1339/2020 [00:44<00:22, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  66%|██████▋   | 1339/2020 [00:44<00:22, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1355/2020 [00:44<00:22, 29.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1355/2020 [00:44<00:22, 29.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1355/2020 [00:44<00:22, 29.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1355/2020 [00:44<00:22, 29.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1355/2020 [00:44<00:22, 29.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1355/2020 [00:45<00:22, 29.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1355/2020 [00:45<00:22, 29.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  67%|██████▋   | 1355/2020 [00:45<00:22, 29.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
