['StyleGAN2']
PreSocial
  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:  57%|█████▋    | 1149/2005 [00:37<00:27, 31.56batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1149/2005 [00:37<00:27, 31.56batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1149/2005 [00:37<00:27, 31.56batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1149/2005 [00:37<00:27, 31.56batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1149/2005 [00:37<00:27, 31.56batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1149/2005 [00:37<00:27, 31.56batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1149/2005 [00:37<00:27, 31.56batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1149/2005 [00:37<00:27, 31.56batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1149/2005 [00:37<00:27, 31.56batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1149/2005 [00:37<00:27, 31.56batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1149/2005 [00:37<00:27, 31.56batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1149/2005 [00:37<00:27, 31.56batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1149/2005 [00:37<00:27, 31.56batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1149/2005 [00:38<00:27, 31.56batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1149/2005 [00:38<00:27, 31.56batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  57%|█████▋    | 1149/2005 [00:38<00:27, 31.56batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  58%|█████▊    | 1166/2005 [00:38<00:26, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  58%|█████▊    | 1166/2005 [00:38<00:26, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  58%|█████▊    | 1166/2005 [00:38<00:26, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  58%|█████▊    | 1166/2005 [00:38<00:26, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  58%|█████▊    | 1166/2005 [00:38<00:26, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  58%|█████▊    | 1166/2005 [00:38<00:26, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  58%|█████▊    | 1166/2005 [00:38<00:26, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  58%|█████▊    | 1166/2005 [00:38<00:26, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  58%|█████▊    | 1166/2005 [00:38<00:26, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  58%|█████▊    | 1166/2005 [00:38<00:26, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  58%|█████▊    | 1166/2005 [00:38<00:26, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  58%|█████▊    | 1166/2005 [00:38<00:26, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  58%|█████▊    | 1166/2005 [00:38<00:26, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  58%|█████▊    | 1166/2005 [00:38<00:26, 32.06batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  58%|█████▊    | 1166/2005 [00:38<00:26, 32.06batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  58%|█████▊    | 1166/2005 [00:38<00:26, 32.06batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  58%|█████▊    | 1166/2005 [00:38<00:26, 32.06batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  58%|█████▊    | 1166/2005 [00:38<00:26, 32.06batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  59%|█████▉    | 1183/2005 [00:38<00:25, 32.44batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  59%|█████▉    | 1183/2005 [00:38<00:25, 32.44batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  59%|█████▉    | 1183/2005 [00:38<00:25, 32.44batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  59%|█████▉    | 1183/2005 [00:38<00:25, 32.44batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  59%|█████▉    | 1183/2005 [00:38<00:25, 32.44batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  59%|█████▉    | 1183/2005 [00:38<00:25, 32.44batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  59%|█████▉    | 1183/2005 [00:38<00:25, 32.44batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  59%|█████▉    | 1183/2005 [00:38<00:25, 32.44batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  59%|█████▉    | 1183/2005 [00:38<00:25, 32.44batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  59%|█████▉    | 1183/2005 [00:38<00:25, 32.44batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  59%|█████▉    | 1183/2005 [00:38<00:25, 32.44batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  59%|█████▉    | 1183/2005 [00:38<00:25, 32.44batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  59%|█████▉    | 1183/2005 [00:39<00:25, 32.44batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  59%|█████▉    | 1183/2005 [00:39<00:25, 32.44batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  59%|█████▉    | 1183/2005 [00:39<00:25, 32.44batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  59%|█████▉    | 1183/2005 [00:39<00:25, 32.44batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  59%|█████▉    | 1183/2005 [00:39<00:25, 32.44batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  59%|█████▉    | 1183/2005 [00:39<00:25, 32.44batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  60%|█████▉    | 1200/2005 [00:39<00:25, 31.75batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  60%|█████▉    | 1200/2005 [00:39<00:25, 31.75batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  60%|█████▉    | 1200/2005 [00:39<00:25, 31.75batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  60%|█████▉    | 1200/2005 [00:39<00:25, 31.75batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  60%|█████▉    | 1200/2005 [00:39<00:25, 31.75batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  60%|█████▉    | 1200/2005 [00:39<00:25, 31.75batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  60%|█████▉    | 1200/2005 [00:39<00:25, 31.75batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  60%|█████▉    | 1200/2005 [00:39<00:25, 31.75batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  60%|█████▉    | 1200/2005 [00:39<00:25, 31.75batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  60%|█████▉    | 1200/2005 [00:39<00:25, 31.75batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  60%|█████▉    | 1200/2005 [00:39<00:25, 31.75batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  60%|█████▉    | 1200/2005 [00:39<00:25, 31.75batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  60%|█████▉    | 1200/2005 [00:39<00:25, 31.75batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  60%|█████▉    | 1200/2005 [00:39<00:25, 31.75batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  60%|█████▉    | 1200/2005 [00:39<00:25, 31.75batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  60%|█████▉    | 1200/2005 [00:39<00:25, 31.75batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  60%|█████▉    | 1200/2005 [00:39<00:25, 31.75batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  60%|█████▉    | 1200/2005 [00:39<00:25, 31.75batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  60%|█████▉    | 1200/2005 [00:39<00:25, 31.75batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  61%|██████    | 1218/2005 [00:39<00:24, 32.54batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  61%|██████    | 1218/2005 [00:39<00:24, 32.54batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  61%|██████    | 1218/2005 [00:39<00:24, 32.54batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  61%|██████    | 1218/2005 [00:39<00:24, 32.54batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  61%|██████    | 1218/2005 [00:39<00:24, 32.54batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  61%|██████    | 1218/2005 [00:39<00:24, 32.54batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  61%|██████    | 1218/2005 [00:39<00:24, 32.54batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  61%|██████    | 1218/2005 [00:39<00:24, 32.54batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  61%|██████    | 1218/2005 [00:39<00:24, 32.54batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  61%|██████    | 1218/2005 [00:39<00:24, 32.54batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  61%|██████    | 1218/2005 [00:40<00:24, 32.54batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  61%|██████    | 1218/2005 [00:40<00:24, 32.54batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  61%|██████    | 1218/2005 [00:40<00:24, 32.54batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  61%|██████    | 1218/2005 [00:40<00:24, 32.54batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  61%|██████    | 1218/2005 [00:40<00:24, 32.54batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  61%|██████    | 1218/2005 [00:40<00:24, 32.54batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  61%|██████    | 1218/2005 [00:40<00:24, 32.54batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  61%|██████    | 1218/2005 [00:40<00:24, 32.54batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1235/2005 [00:40<00:24, 31.02batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1235/2005 [00:40<00:24, 31.02batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1235/2005 [00:40<00:24, 31.02batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1235/2005 [00:40<00:24, 31.02batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1235/2005 [00:40<00:24, 31.02batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1235/2005 [00:40<00:24, 31.02batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1235/2005 [00:40<00:24, 31.02batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1235/2005 [00:40<00:24, 31.02batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1235/2005 [00:40<00:24, 31.02batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1235/2005 [00:40<00:24, 31.02batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1235/2005 [00:40<00:24, 31.02batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1235/2005 [00:40<00:24, 31.02batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1235/2005 [00:40<00:24, 31.02batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1235/2005 [00:40<00:24, 31.02batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1235/2005 [00:40<00:24, 31.02batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1235/2005 [00:40<00:24, 31.02batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1235/2005 [00:40<00:24, 31.02batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1251/2005 [00:40<00:24, 31.09batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1251/2005 [00:40<00:24, 31.09batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1251/2005 [00:40<00:24, 31.09batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1251/2005 [00:40<00:24, 31.09batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1251/2005 [00:40<00:24, 31.09batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1251/2005 [00:40<00:24, 31.09batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1251/2005 [00:40<00:24, 31.09batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1251/2005 [00:41<00:24, 31.09batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1251/2005 [00:41<00:24, 31.09batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1251/2005 [00:41<00:24, 31.09batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1251/2005 [00:41<00:24, 31.09batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1251/2005 [00:41<00:24, 31.09batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1251/2005 [00:41<00:24, 31.09batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1251/2005 [00:41<00:24, 31.09batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1251/2005 [00:41<00:24, 31.09batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1251/2005 [00:41<00:24, 31.09batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  62%|██████▏   | 1251/2005 [00:41<00:24, 31.09batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  63%|██████▎   | 1267/2005 [00:41<00:23, 30.77batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  63%|██████▎   | 1267/2005 [00:41<00:23, 30.77batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  63%|██████▎   | 1267/2005 [00:41<00:23, 30.77batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  63%|██████▎   | 1267/2005 [00:41<00:23, 30.77batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  63%|██████▎   | 1267/2005 [00:41<00:23, 30.77batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  63%|██████▎   | 1267/2005 [00:41<00:23, 30.77batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  63%|██████▎   | 1267/2005 [00:41<00:23, 30.77batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  63%|██████▎   | 1267/2005 [00:41<00:23, 30.77batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  63%|██████▎   | 1267/2005 [00:41<00:23, 30.77batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  63%|██████▎   | 1267/2005 [00:41<00:23, 30.77batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  63%|██████▎   | 1267/2005 [00:41<00:23, 30.77batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  63%|██████▎   | 1267/2005 [00:41<00:23, 30.77batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  63%|██████▎   | 1267/2005 [00:41<00:23, 30.77batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  63%|██████▎   | 1267/2005 [00:41<00:23, 30.77batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  63%|██████▎   | 1267/2005 [00:41<00:23, 30.77batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  63%|██████▎   | 1267/2005 [00:41<00:23, 30.77batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  63%|██████▎   | 1267/2005 [00:41<00:23, 30.77batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  64%|██████▍   | 1283/2005 [00:41<00:23, 30.71batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  64%|██████▍   | 1283/2005 [00:41<00:23, 30.71batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  64%|██████▍   | 1283/2005 [00:41<00:23, 30.71batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  64%|██████▍   | 1283/2005 [00:41<00:23, 30.71batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  64%|██████▍   | 1283/2005 [00:41<00:23, 30.71batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  64%|██████▍   | 1283/2005 [00:41<00:23, 30.71batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  64%|██████▍   | 1283/2005 [00:42<00:23, 30.71batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  64%|██████▍   | 1283/2005 [00:42<00:23, 30.71batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  64%|██████▍   | 1283/2005 [00:42<00:23, 30.71batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  64%|██████▍   | 1283/2005 [00:42<00:23, 30.71batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  64%|██████▍   | 1283/2005 [00:42<00:23, 30.71batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  64%|██████▍   | 1283/2005 [00:42<00:23, 30.71batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  64%|██████▍   | 1283/2005 [00:42<00:23, 30.71batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  64%|██████▍   | 1283/2005 [00:42<00:23, 30.71batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  64%|██████▍   | 1283/2005 [00:42<00:23, 30.71batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  64%|██████▍   | 1283/2005 [00:42<00:23, 30.71batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  64%|██████▍   | 1283/2005 [00:42<00:23, 30.71batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  64%|██████▍   | 1283/2005 [00:42<00:23, 30.71batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  64%|██████▍   | 1283/2005 [00:42<00:23, 30.71batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  64%|██████▍   | 1283/2005 [00:42<00:23, 30.71batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  65%|██████▍   | 1302/2005 [00:42<00:21, 32.50batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  65%|██████▍   | 1302/2005 [00:42<00:21, 32.50batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  65%|██████▍   | 1302/2005 [00:42<00:21, 32.50batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
