['StyleGAN3']
PreSocial
  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:  65%|██████▍   | 1309/2020 [00:44<00:22, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▍   | 1309/2020 [00:44<00:22, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▍   | 1309/2020 [00:44<00:22, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▍   | 1309/2020 [00:44<00:22, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▍   | 1309/2020 [00:44<00:22, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▍   | 1309/2020 [00:44<00:22, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▍   | 1309/2020 [00:44<00:22, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▍   | 1309/2020 [00:44<00:22, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▍   | 1309/2020 [00:44<00:22, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▍   | 1309/2020 [00:44<00:22, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▍   | 1309/2020 [00:44<00:22, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▍   | 1309/2020 [00:44<00:22, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1325/2020 [00:44<00:22, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1325/2020 [00:44<00:22, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1325/2020 [00:44<00:22, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1325/2020 [00:44<00:22, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1325/2020 [00:44<00:22, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1325/2020 [00:44<00:22, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1325/2020 [00:44<00:22, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1325/2020 [00:44<00:22, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1325/2020 [00:44<00:22, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1325/2020 [00:44<00:22, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1325/2020 [00:44<00:22, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1325/2020 [00:44<00:22, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1325/2020 [00:44<00:22, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1325/2020 [00:44<00:22, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1325/2020 [00:44<00:22, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1325/2020 [00:44<00:22, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▌   | 1325/2020 [00:44<00:22, 30.77batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▋   | 1341/2020 [00:44<00:22, 29.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▋   | 1341/2020 [00:44<00:22, 29.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▋   | 1341/2020 [00:44<00:22, 29.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▋   | 1341/2020 [00:45<00:22, 29.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▋   | 1341/2020 [00:45<00:22, 29.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▋   | 1341/2020 [00:45<00:22, 29.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▋   | 1341/2020 [00:45<00:22, 29.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▋   | 1341/2020 [00:45<00:22, 29.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▋   | 1341/2020 [00:45<00:22, 29.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▋   | 1341/2020 [00:45<00:22, 29.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▋   | 1341/2020 [00:45<00:22, 29.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▋   | 1341/2020 [00:45<00:22, 29.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▋   | 1341/2020 [00:45<00:22, 29.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▋   | 1341/2020 [00:45<00:22, 29.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▋   | 1341/2020 [00:45<00:22, 29.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▋   | 1341/2020 [00:45<00:22, 29.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▋   | 1341/2020 [00:45<00:22, 29.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▋   | 1341/2020 [00:45<00:22, 29.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  66%|██████▋   | 1341/2020 [00:45<00:22, 29.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1359/2020 [00:45<00:20, 31.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1359/2020 [00:45<00:20, 31.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1359/2020 [00:45<00:20, 31.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1359/2020 [00:45<00:20, 31.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1359/2020 [00:45<00:20, 31.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1359/2020 [00:45<00:20, 31.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1359/2020 [00:45<00:20, 31.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1359/2020 [00:45<00:20, 31.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1359/2020 [00:45<00:20, 31.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1359/2020 [00:45<00:20, 31.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1359/2020 [00:45<00:20, 31.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1359/2020 [00:45<00:20, 31.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1359/2020 [00:45<00:20, 31.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1359/2020 [00:45<00:20, 31.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1359/2020 [00:45<00:20, 31.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1359/2020 [00:45<00:20, 31.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1359/2020 [00:45<00:20, 31.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  67%|██████▋   | 1359/2020 [00:45<00:20, 31.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1376/2020 [00:45<00:20, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1376/2020 [00:46<00:20, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1376/2020 [00:46<00:20, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1376/2020 [00:46<00:20, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1376/2020 [00:46<00:20, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1376/2020 [00:46<00:20, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1376/2020 [00:46<00:20, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1376/2020 [00:46<00:20, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1376/2020 [00:46<00:20, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1376/2020 [00:46<00:20, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1376/2020 [00:46<00:20, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1376/2020 [00:46<00:20, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1376/2020 [00:46<00:20, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1376/2020 [00:46<00:20, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1376/2020 [00:46<00:20, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1376/2020 [00:46<00:20, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  68%|██████▊   | 1376/2020 [00:46<00:20, 31.30batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1392/2020 [00:46<00:20, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1392/2020 [00:46<00:20, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1392/2020 [00:46<00:20, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1392/2020 [00:46<00:20, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1392/2020 [00:46<00:20, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1392/2020 [00:46<00:20, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1392/2020 [00:46<00:20, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1392/2020 [00:46<00:20, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1392/2020 [00:46<00:20, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1392/2020 [00:46<00:20, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1392/2020 [00:46<00:20, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1392/2020 [00:46<00:20, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1392/2020 [00:46<00:20, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1392/2020 [00:46<00:20, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1392/2020 [00:46<00:20, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1392/2020 [00:46<00:20, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  69%|██████▉   | 1392/2020 [00:47<00:20, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|██████▉   | 1408/2020 [00:47<00:19, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|██████▉   | 1408/2020 [00:47<00:19, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|██████▉   | 1408/2020 [00:47<00:19, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|██████▉   | 1408/2020 [00:47<00:19, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|██████▉   | 1408/2020 [00:47<00:19, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|██████▉   | 1408/2020 [00:47<00:19, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|██████▉   | 1408/2020 [00:47<00:19, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|██████▉   | 1408/2020 [00:47<00:19, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|██████▉   | 1408/2020 [00:47<00:19, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|██████▉   | 1408/2020 [00:47<00:19, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|██████▉   | 1408/2020 [00:47<00:19, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|██████▉   | 1408/2020 [00:47<00:19, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|██████▉   | 1408/2020 [00:47<00:19, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|██████▉   | 1408/2020 [00:47<00:19, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|██████▉   | 1408/2020 [00:47<00:19, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|██████▉   | 1408/2020 [00:47<00:19, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|██████▉   | 1408/2020 [00:47<00:19, 31.01batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1424/2020 [00:47<00:19, 30.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1424/2020 [00:47<00:19, 30.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1424/2020 [00:47<00:19, 30.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1424/2020 [00:47<00:19, 30.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1424/2020 [00:47<00:19, 30.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1424/2020 [00:47<00:19, 30.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1424/2020 [00:47<00:19, 30.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1424/2020 [00:47<00:19, 30.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1424/2020 [00:47<00:19, 30.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1424/2020 [00:47<00:19, 30.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1424/2020 [00:47<00:19, 30.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1424/2020 [00:47<00:19, 30.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1424/2020 [00:47<00:19, 30.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1424/2020 [00:47<00:19, 30.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1424/2020 [00:47<00:19, 30.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1424/2020 [00:48<00:19, 30.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1424/2020 [00:48<00:19, 30.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  70%|███████   | 1424/2020 [00:48<00:19, 30.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████▏  | 1441/2020 [00:48<00:18, 31.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████▏  | 1441/2020 [00:48<00:18, 31.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████▏  | 1441/2020 [00:48<00:18, 31.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████▏  | 1441/2020 [00:48<00:18, 31.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████▏  | 1441/2020 [00:48<00:18, 31.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████▏  | 1441/2020 [00:48<00:18, 31.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████▏  | 1441/2020 [00:48<00:18, 31.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████▏  | 1441/2020 [00:48<00:18, 31.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████▏  | 1441/2020 [00:48<00:18, 31.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████▏  | 1441/2020 [00:48<00:18, 31.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████▏  | 1441/2020 [00:48<00:18, 31.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████▏  | 1441/2020 [00:48<00:18, 31.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████▏  | 1441/2020 [00:48<00:18, 31.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████▏  | 1441/2020 [00:48<00:18, 31.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████▏  | 1441/2020 [00:48<00:18, 31.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████▏  | 1441/2020 [00:48<00:18, 31.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████▏  | 1441/2020 [00:48<00:18, 31.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  71%|███████▏  | 1441/2020 [00:48<00:18, 31.35batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
