['StableDiffusionXL']
PreSocial
  0%|          | 0/1993 [00:00<?, ?batch/s]
Validation:  59%|█████▉    | 1183/1993 [00:40<00:27, 29.55batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  59%|█████▉    | 1183/1993 [00:40<00:27, 29.55batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  60%|██████    | 1199/1993 [00:40<00:26, 29.86batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  60%|██████    | 1199/1993 [00:40<00:26, 29.86batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  60%|██████    | 1199/1993 [00:41<00:26, 29.86batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  60%|██████    | 1199/1993 [00:41<00:26, 29.86batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  60%|██████    | 1199/1993 [00:41<00:26, 29.86batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  60%|██████    | 1199/1993 [00:41<00:26, 29.86batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  60%|██████    | 1199/1993 [00:41<00:26, 29.86batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  60%|██████    | 1199/1993 [00:41<00:26, 29.86batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  60%|██████    | 1199/1993 [00:41<00:26, 29.86batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  60%|██████    | 1199/1993 [00:41<00:26, 29.86batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  60%|██████    | 1199/1993 [00:41<00:26, 29.86batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  60%|██████    | 1199/1993 [00:41<00:26, 29.86batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  60%|██████    | 1199/1993 [00:41<00:26, 29.86batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  60%|██████    | 1199/1993 [00:41<00:26, 29.86batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  60%|██████    | 1199/1993 [00:41<00:26, 29.86batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  60%|██████    | 1199/1993 [00:41<00:26, 29.86batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  60%|██████    | 1199/1993 [00:41<00:26, 29.86batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  61%|██████    | 1215/1993 [00:41<00:26, 29.26batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  61%|██████    | 1215/1993 [00:41<00:26, 29.26batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  61%|██████    | 1215/1993 [00:41<00:26, 29.26batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  61%|██████    | 1215/1993 [00:41<00:26, 29.26batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  61%|██████    | 1215/1993 [00:41<00:26, 29.26batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  61%|██████    | 1215/1993 [00:41<00:26, 29.26batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  61%|██████    | 1215/1993 [00:41<00:26, 29.26batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  61%|██████    | 1215/1993 [00:41<00:26, 29.26batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  61%|██████    | 1215/1993 [00:41<00:26, 29.26batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  61%|██████    | 1215/1993 [00:41<00:26, 29.26batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  61%|██████    | 1215/1993 [00:41<00:26, 29.26batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  61%|██████    | 1215/1993 [00:41<00:26, 29.26batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  61%|██████    | 1215/1993 [00:41<00:26, 29.26batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  61%|██████    | 1215/1993 [00:41<00:26, 29.26batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  61%|██████    | 1215/1993 [00:41<00:26, 29.26batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  61%|██████    | 1215/1993 [00:42<00:26, 29.26batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  62%|██████▏   | 1230/1993 [00:42<00:25, 29.37batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  62%|██████▏   | 1230/1993 [00:42<00:25, 29.37batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  62%|██████▏   | 1230/1993 [00:42<00:25, 29.37batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  62%|██████▏   | 1230/1993 [00:42<00:25, 29.37batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  62%|██████▏   | 1230/1993 [00:42<00:25, 29.37batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  62%|██████▏   | 1230/1993 [00:42<00:25, 29.37batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  62%|██████▏   | 1230/1993 [00:42<00:25, 29.37batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  62%|██████▏   | 1230/1993 [00:42<00:25, 29.37batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  62%|██████▏   | 1230/1993 [00:42<00:25, 29.37batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  62%|██████▏   | 1230/1993 [00:42<00:25, 29.37batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  62%|██████▏   | 1230/1993 [00:42<00:25, 29.37batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  62%|██████▏   | 1230/1993 [00:42<00:25, 29.37batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  62%|██████▏   | 1230/1993 [00:42<00:25, 29.37batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  62%|██████▏   | 1230/1993 [00:42<00:25, 29.37batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  62%|██████▏   | 1230/1993 [00:42<00:25, 29.37batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  62%|██████▏   | 1230/1993 [00:42<00:25, 29.37batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  62%|██████▏   | 1245/1993 [00:42<00:25, 29.50batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  62%|██████▏   | 1245/1993 [00:42<00:25, 29.50batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  62%|██████▏   | 1245/1993 [00:42<00:25, 29.50batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  62%|██████▏   | 1245/1993 [00:42<00:25, 29.50batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  62%|██████▏   | 1245/1993 [00:42<00:25, 29.50batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  62%|██████▏   | 1245/1993 [00:42<00:25, 29.50batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  62%|██████▏   | 1245/1993 [00:42<00:25, 29.50batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  62%|██████▏   | 1245/1993 [00:42<00:25, 29.50batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  62%|██████▏   | 1245/1993 [00:42<00:25, 29.50batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  62%|██████▏   | 1245/1993 [00:42<00:25, 29.50batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  62%|██████▏   | 1245/1993 [00:42<00:25, 29.50batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  62%|██████▏   | 1245/1993 [00:42<00:25, 29.50batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  62%|██████▏   | 1245/1993 [00:42<00:25, 29.50batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  62%|██████▏   | 1245/1993 [00:42<00:25, 29.50batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  62%|██████▏   | 1245/1993 [00:43<00:25, 29.50batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  62%|██████▏   | 1245/1993 [00:43<00:25, 29.50batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  63%|██████▎   | 1260/1993 [00:43<00:24, 29.44batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  63%|██████▎   | 1260/1993 [00:43<00:24, 29.44batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  63%|██████▎   | 1260/1993 [00:43<00:24, 29.44batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  63%|██████▎   | 1260/1993 [00:43<00:24, 29.44batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  63%|██████▎   | 1260/1993 [00:43<00:24, 29.44batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  63%|██████▎   | 1260/1993 [00:43<00:24, 29.44batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  63%|██████▎   | 1260/1993 [00:43<00:24, 29.44batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  63%|██████▎   | 1260/1993 [00:43<00:24, 29.44batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  63%|██████▎   | 1260/1993 [00:43<00:24, 29.44batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  63%|██████▎   | 1260/1993 [00:43<00:24, 29.44batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  63%|██████▎   | 1260/1993 [00:43<00:24, 29.44batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  63%|██████▎   | 1260/1993 [00:43<00:24, 29.44batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  63%|██████▎   | 1260/1993 [00:43<00:24, 29.44batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  63%|██████▎   | 1260/1993 [00:43<00:24, 29.44batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  63%|██████▎   | 1260/1993 [00:43<00:24, 29.44batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  63%|██████▎   | 1260/1993 [00:43<00:24, 29.44batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  64%|██████▍   | 1275/1993 [00:43<00:24, 28.79batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  64%|██████▍   | 1275/1993 [00:43<00:24, 28.79batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  64%|██████▍   | 1275/1993 [00:43<00:24, 28.79batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  64%|██████▍   | 1275/1993 [00:43<00:24, 28.79batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  64%|██████▍   | 1275/1993 [00:43<00:24, 28.79batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  64%|██████▍   | 1275/1993 [00:43<00:24, 28.79batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  64%|██████▍   | 1275/1993 [00:43<00:24, 28.79batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  64%|██████▍   | 1275/1993 [00:43<00:24, 28.79batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  64%|██████▍   | 1275/1993 [00:43<00:24, 28.79batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  64%|██████▍   | 1275/1993 [00:43<00:24, 28.79batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  64%|██████▍   | 1275/1993 [00:43<00:24, 28.79batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  64%|██████▍   | 1275/1993 [00:43<00:24, 28.79batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  64%|██████▍   | 1275/1993 [00:43<00:24, 28.79batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  64%|██████▍   | 1275/1993 [00:44<00:24, 28.79batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  64%|██████▍   | 1275/1993 [00:44<00:24, 28.79batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  64%|██████▍   | 1275/1993 [00:44<00:24, 28.79batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  65%|██████▍   | 1290/1993 [00:44<00:24, 28.60batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  65%|██████▍   | 1290/1993 [00:44<00:24, 28.60batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  65%|██████▍   | 1290/1993 [00:44<00:24, 28.60batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  65%|██████▍   | 1290/1993 [00:44<00:24, 28.60batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  65%|██████▍   | 1290/1993 [00:44<00:24, 28.60batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  65%|██████▍   | 1290/1993 [00:44<00:24, 28.60batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  65%|██████▍   | 1290/1993 [00:44<00:24, 28.60batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  65%|██████▍   | 1290/1993 [00:44<00:24, 28.60batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  65%|██████▍   | 1290/1993 [00:44<00:24, 28.60batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  65%|██████▍   | 1290/1993 [00:44<00:24, 28.60batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  65%|██████▍   | 1290/1993 [00:44<00:24, 28.60batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  65%|██████▍   | 1290/1993 [00:44<00:24, 28.60batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  65%|██████▍   | 1290/1993 [00:44<00:24, 28.60batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  65%|██████▍   | 1290/1993 [00:44<00:24, 28.60batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  65%|██████▍   | 1290/1993 [00:44<00:24, 28.60batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  65%|██████▍   | 1290/1993 [00:44<00:24, 28.60batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  65%|██████▌   | 1305/1993 [00:44<00:23, 28.85batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  65%|██████▌   | 1305/1993 [00:44<00:23, 28.85batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  65%|██████▌   | 1305/1993 [00:44<00:23, 28.85batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  65%|██████▌   | 1305/1993 [00:44<00:23, 28.85batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  65%|██████▌   | 1305/1993 [00:44<00:23, 28.85batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  65%|██████▌   | 1305/1993 [00:44<00:23, 28.85batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  65%|██████▌   | 1305/1993 [00:44<00:23, 28.85batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  65%|██████▌   | 1305/1993 [00:44<00:23, 28.85batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  65%|██████▌   | 1305/1993 [00:44<00:23, 28.85batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  65%|██████▌   | 1305/1993 [00:45<00:23, 28.85batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  65%|██████▌   | 1305/1993 [00:45<00:23, 28.85batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  65%|██████▌   | 1305/1993 [00:45<00:23, 28.85batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  65%|██████▌   | 1305/1993 [00:45<00:23, 28.85batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  65%|██████▌   | 1305/1993 [00:45<00:23, 28.85batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  65%|██████▌   | 1305/1993 [00:45<00:23, 28.85batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  65%|██████▌   | 1305/1993 [00:45<00:23, 28.85batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  66%|██████▌   | 1320/1993 [00:45<00:24, 28.02batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  66%|██████▌   | 1320/1993 [00:45<00:24, 28.02batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  66%|██████▌   | 1320/1993 [00:45<00:24, 28.02batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  66%|██████▌   | 1320/1993 [00:45<00:24, 28.02batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  66%|██████▌   | 1320/1993 [00:45<00:24, 28.02batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  66%|██████▌   | 1320/1993 [00:45<00:24, 28.02batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  66%|██████▌   | 1320/1993 [00:45<00:24, 28.02batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  66%|██████▌   | 1320/1993 [00:45<00:24, 28.02batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  66%|██████▌   | 1320/1993 [00:45<00:24, 28.02batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  66%|██████▌   | 1320/1993 [00:45<00:24, 28.02batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  66%|██████▌   | 1320/1993 [00:45<00:24, 28.02batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  66%|██████▌   | 1320/1993 [00:45<00:24, 28.02batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  66%|██████▌   | 1320/1993 [00:45<00:24, 28.02batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  66%|██████▌   | 1320/1993 [00:45<00:24, 28.02batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  66%|██████▌   | 1320/1993 [00:45<00:24, 28.02batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  66%|██████▌   | 1320/1993 [00:45<00:24, 28.02batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  66%|██████▌   | 1320/1993 [00:45<00:24, 28.02batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  67%|██████▋   | 1336/1993 [00:45<00:23, 28.25batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  67%|██████▋   | 1336/1993 [00:45<00:23, 28.25batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  67%|██████▋   | 1336/1993 [00:45<00:23, 28.25batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  67%|██████▋   | 1336/1993 [00:45<00:23, 28.25batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  67%|██████▋   | 1336/1993 [00:45<00:23, 28.25batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  67%|██████▋   | 1336/1993 [00:45<00:23, 28.25batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  67%|██████▋   | 1336/1993 [00:45<00:23, 28.25batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  67%|██████▋   | 1336/1993 [00:45<00:23, 28.25batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  67%|██████▋   | 1336/1993 [00:46<00:23, 28.25batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  67%|██████▋   | 1336/1993 [00:46<00:23, 28.25batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  67%|██████▋   | 1336/1993 [00:46<00:23, 28.25batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  67%|██████▋   | 1336/1993 [00:46<00:23, 28.25batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  67%|██████▋   | 1336/1993 [00:46<00:23, 28.25batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  67%|██████▋   | 1336/1993 [00:46<00:23, 28.25batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  67%|██████▋   | 1336/1993 [00:46<00:23, 28.25batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
