['StyleGAN2']
PreSocial
  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:  63%|██████▎   | 1260/2005 [00:41<00:24, 30.95batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  63%|██████▎   | 1260/2005 [00:41<00:24, 30.95batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  63%|██████▎   | 1260/2005 [00:41<00:24, 30.95batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  63%|██████▎   | 1260/2005 [00:41<00:24, 30.95batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  63%|██████▎   | 1260/2005 [00:41<00:24, 30.95batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  63%|██████▎   | 1260/2005 [00:41<00:24, 30.95batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  63%|██████▎   | 1260/2005 [00:41<00:24, 30.95batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  63%|██████▎   | 1260/2005 [00:41<00:24, 30.95batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  63%|██████▎   | 1260/2005 [00:41<00:24, 30.95batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  63%|██████▎   | 1260/2005 [00:41<00:24, 30.95batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  63%|██████▎   | 1260/2005 [00:41<00:24, 30.95batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  63%|██████▎   | 1260/2005 [00:41<00:24, 30.95batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  63%|██████▎   | 1260/2005 [00:41<00:24, 30.95batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  63%|██████▎   | 1260/2005 [00:41<00:24, 30.95batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  63%|██████▎   | 1260/2005 [00:41<00:24, 30.95batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  63%|██████▎   | 1260/2005 [00:41<00:24, 30.95batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  63%|██████▎   | 1260/2005 [00:41<00:24, 30.95batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  63%|██████▎   | 1260/2005 [00:41<00:24, 30.95batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  63%|██████▎   | 1260/2005 [00:41<00:24, 30.95batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  64%|██████▎   | 1278/2005 [00:41<00:22, 32.20batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  64%|██████▎   | 1278/2005 [00:41<00:22, 32.20batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  64%|██████▎   | 1278/2005 [00:41<00:22, 32.20batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  64%|██████▎   | 1278/2005 [00:41<00:22, 32.20batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  64%|██████▎   | 1278/2005 [00:42<00:22, 32.20batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  64%|██████▎   | 1278/2005 [00:42<00:22, 32.20batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  64%|██████▎   | 1278/2005 [00:42<00:22, 32.20batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  64%|██████▎   | 1278/2005 [00:42<00:22, 32.20batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  64%|██████▎   | 1278/2005 [00:42<00:22, 32.20batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  64%|██████▎   | 1278/2005 [00:42<00:22, 32.20batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  64%|██████▎   | 1278/2005 [00:42<00:22, 32.20batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  64%|██████▎   | 1278/2005 [00:42<00:22, 32.20batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  64%|██████▎   | 1278/2005 [00:42<00:22, 32.20batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  64%|██████▎   | 1278/2005 [00:42<00:22, 32.20batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  64%|██████▎   | 1278/2005 [00:42<00:22, 32.20batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  64%|██████▎   | 1278/2005 [00:42<00:22, 32.20batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  64%|██████▎   | 1278/2005 [00:42<00:22, 32.20batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  64%|██████▎   | 1278/2005 [00:42<00:22, 32.20batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  65%|██████▍   | 1295/2005 [00:42<00:23, 30.53batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  65%|██████▍   | 1295/2005 [00:42<00:23, 30.53batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  65%|██████▍   | 1295/2005 [00:42<00:23, 30.53batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  65%|██████▍   | 1295/2005 [00:42<00:23, 30.53batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  65%|██████▍   | 1295/2005 [00:42<00:23, 30.53batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  65%|██████▍   | 1295/2005 [00:42<00:23, 30.53batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  65%|██████▍   | 1295/2005 [00:42<00:23, 30.53batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  65%|██████▍   | 1295/2005 [00:42<00:23, 30.53batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  65%|██████▍   | 1295/2005 [00:42<00:23, 30.53batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  65%|██████▍   | 1295/2005 [00:42<00:23, 30.53batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  65%|██████▍   | 1295/2005 [00:42<00:23, 30.53batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  65%|██████▍   | 1295/2005 [00:42<00:23, 30.53batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  65%|██████▍   | 1295/2005 [00:43<00:23, 30.53batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  65%|██████▍   | 1295/2005 [00:43<00:23, 30.53batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  65%|██████▍   | 1295/2005 [00:43<00:23, 30.53batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  65%|██████▍   | 1295/2005 [00:43<00:23, 30.53batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  65%|██████▍   | 1295/2005 [00:43<00:23, 30.53batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  65%|██████▌   | 1311/2005 [00:43<00:24, 28.85batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  65%|██████▌   | 1311/2005 [00:43<00:24, 28.85batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  65%|██████▌   | 1311/2005 [00:43<00:24, 28.85batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  65%|██████▌   | 1311/2005 [00:43<00:24, 28.85batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  65%|██████▌   | 1311/2005 [00:43<00:24, 28.85batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  65%|██████▌   | 1311/2005 [00:43<00:24, 28.85batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  65%|██████▌   | 1311/2005 [00:43<00:24, 28.85batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  65%|██████▌   | 1311/2005 [00:43<00:24, 28.85batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  65%|██████▌   | 1311/2005 [00:43<00:24, 28.85batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  65%|██████▌   | 1311/2005 [00:43<00:24, 28.85batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  65%|██████▌   | 1311/2005 [00:43<00:24, 28.85batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  65%|██████▌   | 1311/2005 [00:43<00:24, 28.85batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  65%|██████▌   | 1311/2005 [00:43<00:24, 28.85batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  65%|██████▌   | 1311/2005 [00:43<00:24, 28.85batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  65%|██████▌   | 1311/2005 [00:43<00:24, 28.85batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  65%|██████▌   | 1311/2005 [00:43<00:24, 28.85batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  66%|██████▌   | 1326/2005 [00:43<00:23, 28.52batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  66%|██████▌   | 1326/2005 [00:43<00:23, 28.52batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  66%|██████▌   | 1326/2005 [00:43<00:23, 28.52batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  66%|██████▌   | 1326/2005 [00:43<00:23, 28.52batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  66%|██████▌   | 1326/2005 [00:43<00:23, 28.52batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  66%|██████▌   | 1326/2005 [00:43<00:23, 28.52batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  66%|██████▌   | 1326/2005 [00:43<00:23, 28.52batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  66%|██████▌   | 1326/2005 [00:43<00:23, 28.52batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  66%|██████▌   | 1326/2005 [00:43<00:23, 28.52batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  66%|██████▌   | 1326/2005 [00:43<00:23, 28.52batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  66%|██████▌   | 1326/2005 [00:44<00:23, 28.52batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  66%|██████▌   | 1326/2005 [00:44<00:23, 28.52batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  66%|██████▌   | 1326/2005 [00:44<00:23, 28.52batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  66%|██████▌   | 1326/2005 [00:44<00:23, 28.52batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  66%|██████▌   | 1326/2005 [00:44<00:23, 28.52batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  66%|██████▌   | 1326/2005 [00:44<00:23, 28.52batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  67%|██████▋   | 1341/2005 [00:44<00:23, 28.69batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  67%|██████▋   | 1341/2005 [00:44<00:23, 28.69batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  67%|██████▋   | 1341/2005 [00:44<00:23, 28.69batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  67%|██████▋   | 1341/2005 [00:44<00:23, 28.69batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  67%|██████▋   | 1341/2005 [00:44<00:23, 28.69batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  67%|██████▋   | 1341/2005 [00:44<00:23, 28.69batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  67%|██████▋   | 1341/2005 [00:44<00:23, 28.69batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  67%|██████▋   | 1341/2005 [00:44<00:23, 28.69batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  67%|██████▋   | 1341/2005 [00:44<00:23, 28.69batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  67%|██████▋   | 1341/2005 [00:44<00:23, 28.69batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  67%|██████▋   | 1341/2005 [00:44<00:23, 28.69batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  67%|██████▋   | 1341/2005 [00:44<00:23, 28.69batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  67%|██████▋   | 1341/2005 [00:44<00:23, 28.69batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  67%|██████▋   | 1341/2005 [00:44<00:23, 28.69batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  67%|██████▋   | 1341/2005 [00:44<00:23, 28.69batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  67%|██████▋   | 1341/2005 [00:44<00:23, 28.69batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  67%|██████▋   | 1341/2005 [00:44<00:23, 28.69batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  67%|██████▋   | 1341/2005 [00:44<00:23, 28.69batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  68%|██████▊   | 1358/2005 [00:44<00:21, 30.14batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  68%|██████▊   | 1358/2005 [00:44<00:21, 30.14batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  68%|██████▊   | 1358/2005 [00:44<00:21, 30.14batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  68%|██████▊   | 1358/2005 [00:44<00:21, 30.14batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  68%|██████▊   | 1358/2005 [00:44<00:21, 30.14batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  68%|██████▊   | 1358/2005 [00:44<00:21, 30.14batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  68%|██████▊   | 1358/2005 [00:44<00:21, 30.14batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  68%|██████▊   | 1358/2005 [00:44<00:21, 30.14batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  68%|██████▊   | 1358/2005 [00:45<00:21, 30.14batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  68%|██████▊   | 1358/2005 [00:45<00:21, 30.14batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  68%|██████▊   | 1358/2005 [00:45<00:21, 30.14batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  68%|██████▊   | 1358/2005 [00:45<00:21, 30.14batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  68%|██████▊   | 1358/2005 [00:45<00:21, 30.14batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  68%|██████▊   | 1358/2005 [00:45<00:21, 30.14batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  68%|██████▊   | 1358/2005 [00:45<00:21, 30.14batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  68%|██████▊   | 1358/2005 [00:45<00:21, 30.14batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  68%|██████▊   | 1358/2005 [00:45<00:21, 30.14batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▊   | 1374/2005 [00:45<00:21, 29.68batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▊   | 1374/2005 [00:45<00:21, 29.68batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▊   | 1374/2005 [00:45<00:21, 29.68batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▊   | 1374/2005 [00:45<00:21, 29.68batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▊   | 1374/2005 [00:45<00:21, 29.68batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▊   | 1374/2005 [00:45<00:21, 29.68batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▊   | 1374/2005 [00:45<00:21, 29.68batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▊   | 1374/2005 [00:45<00:21, 29.68batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▊   | 1374/2005 [00:45<00:21, 29.68batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▊   | 1374/2005 [00:45<00:21, 29.68batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▊   | 1374/2005 [00:45<00:21, 29.68batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▊   | 1374/2005 [00:45<00:21, 29.68batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▊   | 1374/2005 [00:45<00:21, 29.68batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▊   | 1374/2005 [00:45<00:21, 29.68batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▊   | 1374/2005 [00:45<00:21, 29.68batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▊   | 1374/2005 [00:45<00:21, 29.68batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▊   | 1374/2005 [00:45<00:21, 29.68batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▊   | 1374/2005 [00:45<00:21, 29.68batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▊   | 1374/2005 [00:45<00:21, 29.68batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▉   | 1392/2005 [00:45<00:19, 31.37batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▉   | 1392/2005 [00:45<00:19, 31.37batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▉   | 1392/2005 [00:45<00:19, 31.37batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▉   | 1392/2005 [00:45<00:19, 31.37batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▉   | 1392/2005 [00:45<00:19, 31.37batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▉   | 1392/2005 [00:45<00:19, 31.37batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▉   | 1392/2005 [00:45<00:19, 31.37batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▉   | 1392/2005 [00:45<00:19, 31.37batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▉   | 1392/2005 [00:46<00:19, 31.37batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▉   | 1392/2005 [00:46<00:19, 31.37batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▉   | 1392/2005 [00:46<00:19, 31.37batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▉   | 1392/2005 [00:46<00:19, 31.37batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▉   | 1392/2005 [00:46<00:19, 31.37batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▉   | 1392/2005 [00:46<00:19, 31.37batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▉   | 1392/2005 [00:46<00:19, 31.37batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▉   | 1392/2005 [00:46<00:19, 31.37batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  69%|██████▉   | 1392/2005 [00:46<00:19, 31.37batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  70%|███████   | 1408/2005 [00:46<00:19, 31.39batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  70%|███████   | 1408/2005 [00:46<00:19, 31.39batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
Validation:  70%|███████   | 1408/2005 [00:46<00:19, 31.39batch/s, acc_fake=97.2, acc_real=nan, acc_tot=97.2]
