['StyleGAN3']
PreSocial
  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:  58%|█████▊    | 1164/2020 [00:40<00:28, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1164/2020 [00:40<00:28, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1164/2020 [00:40<00:28, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1164/2020 [00:40<00:28, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1164/2020 [00:40<00:28, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1164/2020 [00:40<00:28, 30.52batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1180/2020 [00:40<00:27, 30.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1180/2020 [00:40<00:27, 30.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1180/2020 [00:40<00:27, 30.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1180/2020 [00:40<00:27, 30.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1180/2020 [00:40<00:27, 30.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1180/2020 [00:40<00:27, 30.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1180/2020 [00:40<00:27, 30.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1180/2020 [00:40<00:27, 30.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1180/2020 [00:40<00:27, 30.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1180/2020 [00:40<00:27, 30.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1180/2020 [00:40<00:27, 30.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1180/2020 [00:40<00:27, 30.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1180/2020 [00:40<00:27, 30.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1180/2020 [00:40<00:27, 30.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1180/2020 [00:40<00:27, 30.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1180/2020 [00:40<00:27, 30.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  58%|█████▊    | 1180/2020 [00:40<00:27, 30.44batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1196/2020 [00:40<00:27, 29.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1196/2020 [00:40<00:27, 29.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1196/2020 [00:41<00:27, 29.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1196/2020 [00:41<00:27, 29.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1196/2020 [00:41<00:27, 29.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1196/2020 [00:41<00:27, 29.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1196/2020 [00:41<00:27, 29.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1196/2020 [00:41<00:27, 29.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1196/2020 [00:41<00:27, 29.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1196/2020 [00:41<00:27, 29.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1196/2020 [00:41<00:27, 29.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1196/2020 [00:41<00:27, 29.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1196/2020 [00:41<00:27, 29.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1196/2020 [00:41<00:27, 29.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1196/2020 [00:41<00:27, 29.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1196/2020 [00:41<00:27, 29.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  59%|█████▉    | 1196/2020 [00:41<00:27, 29.83batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1212/2020 [00:41<00:27, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1212/2020 [00:41<00:27, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1212/2020 [00:41<00:27, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1212/2020 [00:41<00:27, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1212/2020 [00:41<00:27, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1212/2020 [00:41<00:27, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1212/2020 [00:41<00:27, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1212/2020 [00:41<00:27, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1212/2020 [00:41<00:27, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1212/2020 [00:41<00:27, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1212/2020 [00:41<00:27, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1212/2020 [00:41<00:27, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1212/2020 [00:41<00:27, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1212/2020 [00:41<00:27, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1212/2020 [00:41<00:27, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  60%|██████    | 1212/2020 [00:41<00:27, 29.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:41<00:26, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:42<00:26, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:42<00:26, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:42<00:26, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:42<00:26, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:42<00:26, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:42<00:26, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:42<00:26, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:42<00:26, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:42<00:26, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:42<00:26, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:42<00:26, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:42<00:26, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:42<00:26, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:42<00:26, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:42<00:26, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  61%|██████    | 1227/2020 [00:42<00:26, 29.72batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:42<00:25, 30.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:42<00:25, 30.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:42<00:25, 30.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:42<00:25, 30.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:42<00:25, 30.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:42<00:25, 30.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:42<00:25, 30.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:42<00:25, 30.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:42<00:25, 30.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:42<00:25, 30.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:42<00:25, 30.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:42<00:25, 30.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:42<00:25, 30.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:42<00:25, 30.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:42<00:25, 30.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:43<00:25, 30.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1243/2020 [00:43<00:25, 30.09batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:43<00:25, 29.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:43<00:25, 29.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:43<00:25, 29.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:43<00:25, 29.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:43<00:25, 29.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:43<00:25, 29.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:43<00:25, 29.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:43<00:25, 29.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:43<00:25, 29.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:43<00:25, 29.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:43<00:25, 29.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:43<00:25, 29.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:43<00:25, 29.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:43<00:25, 29.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:43<00:25, 29.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:43<00:25, 29.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  62%|██████▏   | 1259/2020 [00:43<00:25, 29.92batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:43<00:24, 30.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:43<00:24, 30.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:43<00:24, 30.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:43<00:24, 30.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:43<00:24, 30.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:43<00:24, 30.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:43<00:24, 30.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:43<00:24, 30.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:43<00:24, 30.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:43<00:24, 30.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:43<00:24, 30.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:43<00:24, 30.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:43<00:24, 30.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:44<00:24, 30.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:44<00:24, 30.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:44<00:24, 30.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  63%|██████▎   | 1275/2020 [00:44<00:24, 30.46batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1291/2020 [00:44<00:24, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1291/2020 [00:44<00:24, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1291/2020 [00:44<00:24, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1291/2020 [00:44<00:24, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1291/2020 [00:44<00:24, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1291/2020 [00:44<00:24, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1291/2020 [00:44<00:24, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1291/2020 [00:44<00:24, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1291/2020 [00:44<00:24, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1291/2020 [00:44<00:24, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1291/2020 [00:44<00:24, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1291/2020 [00:44<00:24, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1291/2020 [00:44<00:24, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1291/2020 [00:44<00:24, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1291/2020 [00:44<00:24, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1291/2020 [00:44<00:24, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  64%|██████▍   | 1291/2020 [00:44<00:24, 29.89batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▍   | 1307/2020 [00:44<00:23, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▍   | 1307/2020 [00:44<00:23, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▍   | 1307/2020 [00:44<00:23, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▍   | 1307/2020 [00:44<00:23, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▍   | 1307/2020 [00:44<00:23, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▍   | 1307/2020 [00:44<00:23, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▍   | 1307/2020 [00:44<00:23, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▍   | 1307/2020 [00:44<00:23, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▍   | 1307/2020 [00:44<00:23, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▍   | 1307/2020 [00:44<00:23, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▍   | 1307/2020 [00:45<00:23, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▍   | 1307/2020 [00:45<00:23, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▍   | 1307/2020 [00:45<00:23, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▍   | 1307/2020 [00:45<00:23, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  65%|██████▍   | 1307/2020 [00:45<00:23, 30.31batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
